Nation,Year,Age,Sex,Risk Factors,Prevalence (000s),Prevalence (%)
England,2019,16-24,Male,High blood pressure,x,x
England,2019,25-34,Male,High blood pressure,300.4826474733649,7.845499934030414
England,2019,35-44,Male,High blood pressure,480,13.395568365940662
England,2019,45-54,Male,High blood pressure,1080,28.674757471204785
England,2019,55-64,Male,High blood pressure,1600,48.043679662531304
England,2019,65-74,Male,High blood pressure,1560,58.170579963734504
England,2019,75+,Male,High blood pressure,1390,67.64387657187518
England,2019,All Adults,Male,High blood pressure,6400,30.376304925700122
England,2019,16-24,Female,High blood pressure,x,x
England,2019,25-34,Female,High blood pressure,240,6.246972946420341
England,2019,35-44,Female,High blood pressure,310,8.622589183076087
England,2019,45-54,Female,High blood pressure,850,21.932106530084916
England,2019,55-64,Female,High blood pressure,1100,32.58345196112779
England,2019,65-74,Female,High blood pressure,1500,50.58811298798253
England,2019,75+,Female,High blood pressure,1800,65.40837914774083
England,2019,All Adults,Female,High blood pressure,5800,25.428710597922866
England,2019,16-24,All,High blood pressure,x,x
England,2019,25-34,All,High blood pressure,540,7.041102904637818
England,2019,35-44,All,High blood pressure,790,11.114953845820878
England,2019,45-54,All,High blood pressure,1900,25.32404388395078
England,2019,55-64,All,High blood pressure,2700,40.30835611477488
England,2019,65-74,All,High blood pressure,3000,54.129871336280836
England,2019,75+,All,High blood pressure,3200,66.39256459586139
England,2019,All Adults,All,High blood pressure,12200,27.877906668139047
Scotland,2018/19,16-24,Male,High blood pressure,5.84,2
Scotland,2018/19,25-34,Male,High blood pressure,29.92,8
Scotland,2018/19,35-44,Male,High blood pressure,29.61,9
Scotland,2018/19,45-54,Male,High blood pressure,120,33
Scotland,2018/19,55-64,Male,High blood pressure,180,49
Scotland,2018/19,65-74,Male,High blood pressure,170,62
Scotland,2018/19,75+,Male,High blood pressure,120,63
Scotland,2018/19,All Adults,Male,High blood pressure,660,31
Scotland,2018/19,16-24,Female,High blood pressure,0,0
Scotland,2018/19,25-34,Female,High blood pressure,20,5
Scotland,2018/19,35-44,Female,High blood pressure,40,12
Scotland,2018/19,45-54,Female,High blood pressure,70,18
Scotland,2018/19,55-64,Female,High blood pressure,159.6,42
Scotland,2018/19,65-74,Female,High blood pressure,180,58
Scotland,2018/19,75+,Female,High blood pressure,210,78
Scotland,2018/19,All Adults,Female,High blood pressure,680,29
Scotland,2018/19,16-24,All,High blood pressure,5.84,7
Scotland,2018/19,25-34,All,High blood pressure,50,5
Scotland,2018/19,35-44,All,High blood pressure,70,12
Scotland,2018/19,45-54,All,High blood pressure,190,29
Scotland,2018/19,55-64,All,High blood pressure,340,45
Scotland,2018/19,65-74,All,High blood pressure,350,59
Scotland,2018/19,75+,All,High blood pressure,330,70
Scotland,2018/19,All Adults,All,High blood pressure,1330,31
England,2019,16-24,Male,Untreated high blood pressure,x,x
England,2019,25-34,Male,Untreated high blood pressure,240,6.346342740520783
England,2019,35-44,Male,Untreated high blood pressure,360,10.04571630194163
England,2019,45-54,Male,Untreated high blood pressure,680,18.164178415553977
England,2019,55-64,Male,Untreated high blood pressure,720,21.522351114157782
England,2019,65-74,Male,Untreated high blood pressure,540,20.250104751687665
England,2019,75+,Male,Untreated high blood pressure,290,14.328917985465196
England,2019,All Adults,Male,Untreated high blood pressure,2830,13.955111990229728
England,2019,16-24,Female,Untreated high blood pressure,30,1.1104302862071014
England,2019,25-34,Female,Untreated high blood pressure,180,4.793635118117027
England,2019,35-44,Female,Untreated high blood pressure,230,6.407654050462657
England,2019,45-54,Female,Untreated high blood pressure,480,12.423617620456136
England,2019,55-64,Female,Untreated high blood pressure,460,13.239861912622885
England,2019,65-74,Female,Untreated high blood pressure,560,19.247942259170763
England,2019,75+,Female,Untreated high blood pressure,530,19.293737884307404
England,2019,All Adults,Female,Untreated high blood pressure,2460,10.75407898660698
England,2019,16-24,All,Untreated high blood pressure,x,2.3731028025269736
England,2019,25-34,All,Untreated high blood pressure,420,6.212591608738436
England,2019,35-44,All,Untreated high blood pressure,590,10.381855082491171
England,2019,45-54,All,Untreated high blood pressure,1160,11.051806908407606
England,2019,55-64,All,Untreated high blood pressure,1170,18.32617821503004
England,2019,65-74,All,Untreated high blood pressure,1100,18.028787213645842
England,2019,75+,All,Untreated high blood pressure,820,16.110392977928978
England,2019,All Adults,All,Untreated high blood pressure,5300.244917159515,11.617694555888981
Scotland,2018/19,16-24,Male,Untreated high blood pressure,5.84,2
Scotland,2018/19,25-34,Male,Untreated high blood pressure,29.92,8
Scotland,2018/19,35-44,Male,Untreated high blood pressure,30,8
Scotland,2018/19,45-54,Male,Untreated high blood pressure,80,22
Scotland,2018/19,55-64,Male,Untreated high blood pressure,130,35
Scotland,2018/19,65-74,Male,Untreated high blood pressure,60,23
Scotland,2018/19,75+,Male,Untreated high blood pressure,50,24
Scotland,2018/19,All Adults,Male,Untreated high blood pressure,380,18
Scotland,2018/19,16-24,Female,Untreated high blood pressure,x,x
Scotland,2018/19,25-34,Female,Untreated high blood pressure,15.120000000000001,4
Scotland,2018/19,35-44,Female,Untreated high blood pressure,30,10
Scotland,2018/19,45-54,Female,Untreated high blood pressure,60,15
Scotland,2018/19,55-64,Female,Untreated high blood pressure,90,23
Scotland,2018/19,65-74,Female,Untreated high blood pressure,80,27
Scotland,2018/19,75+,Female,Untreated high blood pressure,100,35
Scotland,2018/19,All Adults,Female,Untreated high blood pressure,370,16
Scotland,2018/19,16-24,All,Untreated high blood pressure,5.84,1
Scotland,2018/19,25-34,All,Untreated high blood pressure,50,6
Scotland,2018/19,35-44,All,Untreated high blood pressure,60,9
Scotland,2018/19,45-54,All,Untreated high blood pressure,140,19
Scotland,2018/19,55-64,All,Untreated high blood pressure,210,28
Scotland,2018/19,65-74,All,Untreated high blood pressure,150,25
Scotland,2018/19,75+,All,Untreated high blood pressure,140,30
Scotland,2018/19,All Adults,All,Untreated high blood pressure,750,17
England,2019,16-24,Male,Diabetes,30,0.993981760238572
England,2019,25-34,Male,Diabetes,50,1.3213552297742452
England,2019,35-44,Male,Diabetes,120,3.303085967535141
England,2019,45-54,Male,Diabetes,350,9.160621334159606
England,2019,55-64,Male,Diabetes,430,12.921956979187103
England,2019,65-74,Male,Diabetes,550,20.518402447297728
England,2019,75+,Male,Diabetes,370,18.1964994642464
England,2019,All Adults,Male,Diabetes,1900,8.554437456170154
England,2019,16-24,Female,Diabetes,9.747062493326125,0.33691885562827945
England,2019,25-34,Female,Diabetes,30,0.7748984171410612
England,2019,35-44,Female,Diabetes,94.6903037189281,2.6317482968017814
England,2019,45-54,Female,Diabetes,140,3.6078115555660117
England,2019,55-64,Female,Diabetes,310,9.063634502443389
England,2019,65-74,Female,Diabetes,340,11.642390925741509
England,2019,75+,Female,Diabetes,420,15.316730977711138
England,2019,All Adults,Female,Diabetes,1340,5.671790620960889
England,2019,16-24,All,Diabetes,40.16290435662643,0.2855817775287292
England,2019,25-34,All,Diabetes,79.86032054742866,0.6142135147691499
England,2019,35-44,All,Diabetes,210,2.3984592593151066
England,2019,45-54,All,Diabetes,480,7.899037727887069
England,2019,55-64,All,Diabetes,740,10.477856619304573
England,2019,65-74,All,Diabetes,890,14.672512414466105
England,2019,75+,All,Diabetes,790,17.607601515078006
England,2019,All Adults,All,Diabetes,3240,6.954723934454152
Scotland,2018/19,16-24,Male,Diabetes,8.76,3
Scotland,2018/19,25-34,Male,Diabetes,x,x
Scotland,2018/19,35-44,Male,Diabetes,9.87,3
Scotland,2018/19,45-54,Male,Diabetes,29.52,8
Scotland,2018/19,55-64,Male,Diabetes,50,15
Scotland,2018/19,65-74,Male,Diabetes,50,17
Scotland,2018/19,75+,Male,Diabetes,40,18
Scotland,2018/19,All Adults,Male,Diabetes,180,9
Scotland,2018/19,16-24,Female,Diabetes,x,x
Scotland,2018/19,25-34,Female,Diabetes,7.5600000000000005,2
Scotland,2018/19,35-44,Female,Diabetes,10.26,3
Scotland,2018/19,45-54,Female,Diabetes,15.72,4
Scotland,2018/19,55-64,Female,Diabetes,22.8,6
Scotland,2018/19,65-74,Female,Diabetes,27.18,9
Scotland,2018/19,75+,Female,Diabetes,35.49,13
Scotland,2018/19,All Adults,Female,Diabetes,120,5
Scotland,2018/19,16-24,All,Diabetes,8.76,2
Scotland,2018/19,25-34,All,Diabetes,7.5600000000000005,1
Scotland,2018/19,35-44,All,Diabetes,20.13,3
Scotland,2018/19,45-54,All,Diabetes,45.24,6
Scotland,2018/19,55-64,All,Diabetes,80,11
Scotland,2018/19,65-74,All,Diabetes,75,13
Scotland,2018/19,75+,All,Diabetes,70,15
Scotland,2018/19,All Adults,All,Diabetes,300,7
England,2018,16-24,Male,Raised cholesterol,540,17.529113833796636
England,2018,25-34,Male,Raised cholesterol,1300,33.78111796336448
England,2018,35-44,Male,Raised cholesterol,1900,52.686240261195806
England,2018,45-54,Male,Raised cholesterol,2000,54.53187689301832
England,2018,55-64,Male,Raised cholesterol,1700,51.54796871125613
England,2018,65-74,Male,Raised cholesterol,980,36.79503844365759
England,2018,75+,Male,Raised cholesterol,390,18.794234123922774
England,2018,All Adults,Male,Raised cholesterol,8800,39.96167896780683
England,2018,16-24,Female,Raised cholesterol,490,16.978728396371082
England,2018,25-34,Female,Raised cholesterol,970,25.66973669833306
England,2018,35-44,Female,Raised cholesterol,1300,36.86900863246178
England,2018,45-54,Female,Raised cholesterol,2300,59.15506475155802
England,2018,55-64,Female,Raised cholesterol,2300,66.40343601895462
England,2018,65-74,Female,Raised cholesterol,1800,62.319721676512536
England,2018,75+,Female,Raised cholesterol,1300,48.624944611585136
England,2018,All Adults,Female,Raised cholesterol,10500,45.03505656969905
England,2018,16-24,All,Raised cholesterol,1030,17
England,2018,25-34,All,Raised cholesterol,2300,29
England,2018,35-44,All,Raised cholesterol,3200,45
England,2018,45-54,All,Raised cholesterol,4300,57
England,2018,55-64,All,Raised cholesterol,4000,59
England,2018,65-74,All,Raised cholesterol,2800,50
England,2018,75+,All,Raised cholesterol,1700,35
England,2018,All Adults,All,Raised cholesterol,19300,43
England,2019,16-24,Male,Overweight (including obese),1100,37
England,2019,25-34,Male,Overweight (including obese),2300,60
England,2019,35-44,Male,Overweight (including obese),2400,68
England,2019,45-54,Male,Overweight (including obese),3000,79
England,2019,55-64,Male,Overweight (including obese),2600,79
England,2019,65-74,Male,Overweight (including obese),2200,81
England,2019,75+,Male,Overweight (including obese),1500,74
England,2019,All Adults,Male,Overweight (including obese),15100,68
England,2019,16-24,Female,Overweight (including obese),1100,37
England,2019,25-34,Female,Overweight (including obese),2000,54
England,2019,35-44,Female,Overweight (including obese),2200,61
England,2019,45-54,Female,Overweight (including obese),2600,67
England,2019,55-64,Female,Overweight (including obese),2300,66
England,2019,65-74,Female,Overweight (including obese),2000,69
England,2019,75+,Female,Overweight (including obese),1900,69
England,2019,All Adults,Female,Overweight (including obese),14100,60
England,2019,16-24,All,Overweight (including obese),2200,37
England,2019,25-34,All,Overweight (including obese),4300,57
England,2019,35-44,All,Overweight (including obese),4600,64
England,2019,45-54,All,Overweight (including obese),5600,73
England,2019,55-64,All,Overweight (including obese),4900,72
England,2019,65-74,All,Overweight (including obese),4200,75
England,2019,75+,All,Overweight (including obese),3400,71
England,2019,All Adults,All,Overweight (including obese),29200,64
Scotland,2019,16-24,Male,Overweight (including obese),100,35
Scotland,2019,25-34,Male,Overweight (including obese),250,66
Scotland,2019,35-44,Male,Overweight (including obese),230.29999999999998,70
Scotland,2019,45-54,Male,Overweight (including obese),270,74
Scotland,2019,55-64,Male,Overweight (including obese),280,78
Scotland,2019,65-74,Male,Overweight (including obese),240,85
Scotland,2019,75+,Male,Overweight (including obese),150,77
Scotland,2019,All Adults,Male,Overweight (including obese),1520,69
Scotland,2019,16-24,Female,Overweight (including obese),130,45
Scotland,2019,25-34,Female,Overweight (including obese),220,58
Scotland,2019,35-44,Female,Overweight (including obese),220,64
Scotland,2019,45-54,Female,Overweight (including obese),260,65
Scotland,2019,55-64,Female,Overweight (including obese),260,69
Scotland,2019,65-74,Female,Overweight (including obese),220,73
Scotland,2019,75+,Female,Overweight (including obese),180,66
Scotland,2019,All Adults,Female,Overweight (including obese),1480,63
Scotland,2019,16-24,All,Overweight (including obese),230,40
Scotland,2019,25-34,All,Overweight (including obese),470,62
Scotland,2019,35-44,All,Overweight (including obese),450,67
Scotland,2019,45-54,All,Overweight (including obese),530,69
Scotland,2019,55-64,All,Overweight (including obese),540,73
Scotland,2019,65-74,All,Overweight (including obese),460,79
Scotland,2019,75+,All,Overweight (including obese),330,71
Scotland,2019,All Adults,All,Overweight (including obese),3000,66
Wales,2019/20,16-24,Male,Overweight (including obese),70,42
Wales,2019/20,25-34,Male,Overweight (including obese),130,62
Wales,2019/20,35-44,Male,Overweight (including obese),120,70
Wales,2019/20,45-54,Male,Overweight (including obese),160,76
Wales,2019/20,55-64,Male,Overweight (including obese),150,76
Wales,2019/20,65-74,Male,Overweight (including obese),120,69
Wales,2019/20,75+,Male,Overweight (including obese),80,62
Wales,2019/20,All Adults,Male,Overweight (including obese),830,67
Wales,2019/20,16-24,Female,Overweight (including obese),50,31
Wales,2019/20,25-34,Female,Overweight (including obese),110,55
Wales,2019/20,35-44,Female,Overweight (including obese),100.24000000000001,56
Wales,2019/20,45-54,Female,Overweight (including obese),139.75,65
Wales,2019/20,55-64,Female,Overweight (including obese),130,60
Wales,2019/20,65-74,Female,Overweight (including obese),100,56
Wales,2019/20,75+,Female,Overweight (including obese),90,51
Wales,2019/20,All Adults,Female,Overweight (including obese),720,55
Wales,2019/20,16-24,All,Overweight (including obese),120,37
Wales,2019/20,25-34,All,Overweight (including obese),240,58
Wales,2019/20,35-44,All,Overweight (including obese),220,63
Wales,2019/20,45-54,All,Overweight (including obese),300,70
Wales,2019/20,55-64,All,Overweight (including obese),280,68
Wales,2019/20,65-74,All,Overweight (including obese),220,63
Wales,2019/20,75+,All,Overweight (including obese),170,56
Wales,2019/20,All Adults,All,Overweight (including obese),1550,61
Northern Ireland,2019/20,16-24,Male,Overweight (including obese),40,36
Northern Ireland,2019/20,25-34,Male,Overweight (including obese),80,66
Northern Ireland,2019/20,35-44,Male,Overweight (including obese),90,76
Northern Ireland,2019/20,45-54,Male,Overweight (including obese),100,82
Northern Ireland,2019/20,55-64,Male,Overweight (including obese),90,82
Northern Ireland,2019/20,65-74,Male,Overweight (including obese),70,84
Northern Ireland,2019/20,75+,Male,Overweight (including obese),40,69
Northern Ireland,2019/20,All Adults,Male,Overweight (including obese),520,71
Northern Ireland,2019/20,16-24,Female,Overweight (including obese),40,39
Northern Ireland,2019/20,25-34,Female,Overweight (including obese),70,59
Northern Ireland,2019/20,35-44,Female,Overweight (including obese),70,56.00000000000001
Northern Ireland,2019/20,45-54,Female,Overweight (including obese),90,70
Northern Ireland,2019/20,55-64,Female,Overweight (including obese),70,62
Northern Ireland,2019/20,65-74,Female,Overweight (including obese),60,72
Northern Ireland,2019/20,75+,Female,Overweight (including obese),50,57.99999999999999
Northern Ireland,2019/20,All Adults,Female,Overweight (including obese),460,60
Northern Ireland,2019/20,16-24,All,Overweight (including obese),80,37
Northern Ireland,2019/20,25-34,All,Overweight (including obese),150,63
Northern Ireland,2019/20,35-44,All,Overweight (including obese),160,66
Northern Ireland,2019/20,45-54,All,Overweight (including obese),190,76
Northern Ireland,2019/20,55-64,All,Overweight (including obese),160,72
Northern Ireland,2019/20,65-74,All,Overweight (including obese),130,78
Northern Ireland,2019/20,75+,All,Overweight (including obese),90,63
Northern Ireland,2019/20,All Adults,All,Overweight (including obese),970,65
UK,2019/20,16-24,Male,Overweight (including obese),1310,37
UK,2019/20,25-34,Male,Overweight (including obese),2760,61
UK,2019/20,35-44,Male,Overweight (including obese),2840.3,69
UK,2019/20,45-54,Male,Overweight (including obese),3530,79
UK,2019/20,55-64,Male,Overweight (including obese),3120,79
UK,2019/20,65-74,Male,Overweight (including obese),2630,81
UK,2019/20,75+,Male,Overweight (including obese),1770,74
UK,2019/20,All Adults,Male,Overweight (including obese),18000,68
UK,2019/20,16-24,Female,Overweight (including obese),1320,37
UK,2019/20,25-34,Female,Overweight (including obese),2400,55
UK,2019/20,35-44,Female,Overweight (including obese),2590.24,61
UK,2019/20,45-54,Female,Overweight (including obese),3089.75,67
UK,2019/20,55-64,Female,Overweight (including obese),2760,66
UK,2019/20,65-74,Female,Overweight (including obese),2380,69
UK,2019/20,75+,Female,Overweight (including obese),2220,68
UK,2019/20,All Adults,Female,Overweight (including obese),16800,60
UK,2019/20,16-24,All,Overweight (including obese),2600,37
UK,2019/20,25-34,All,Overweight (including obese),5200,57
UK,2019/20,35-44,All,Overweight (including obese),5400,64.19125119865507
UK,2019/20,45-54,All,Overweight (including obese),6600,72
UK,2019/20,55-64,All,Overweight (including obese),5900,72
UK,2019/20,65-74,All,Overweight (including obese),5000,74
UK,2019/20,75+,All,Overweight (including obese),4000,69
UK,2019/20,All Adults,All,Overweight (including obese),34700,64
England,2019,16-24,Male,Obese,430,14
England,2019,25-34,Male,Obese,730,19
England,2019,35-44,Male,Obese,960,27
England,2019,45-54,Male,Obese,1200,32
England,2019,55-64,Male,Obese,1130,34
England,2019,65-74,Male,Obese,1020,38
England,2019,75+,Male,Obese,470,23
England,2019,All Adults,Male,Obese,5940,27
England,2019,16-24,Female,Obese,350,12
England,2019,25-34,Female,Obese,980,26
England,2019,35-44,Female,Obese,1200,33
England,2019,45-54,Female,Obese,1349.95,35
