Nation,Year,Age,Sex,Risk Factors,Prevalence (000s),Prevalence (%)
England,2019,55-64,Female,Obese,1150,33
England,2019,65-74,Female,Obese,980,34
England,2019,75+,Female,Obese,760,28
England,2019,All Adults,Female,Obese,6750,29
England,2019,16-24,All,Obese,780,13
England,2019,25-34,All,Obese,1700,23
England,2019,35-44,All,Obese,2100,30
England,2019,45-54,All,Obese,2600,33
England,2019,55-64,All,Obese,2300,34
England,2019,65-74,All,Obese,2000,36
England,2019,75+,All,Obese,1200,26
England,2019,All Adults,All,Obese,12700,28
Scotland,2019,16-24,Male,Obese,40,14
Scotland,2019,25-34,Male,Obese,80,21
Scotland,2019,35-44,Male,Obese,100,30
Scotland,2019,45-54,Male,Obese,125.46000000000001,34
Scotland,2019,55-64,Male,Obese,120,33
Scotland,2019,65-74,Male,Obese,120,42
Scotland,2019,75+,Male,Obese,60,30
Scotland,2019,All Adults,Male,Obese,640,29
Scotland,2019,16-24,Female,Obese,60,21
Scotland,2019,25-34,Female,Obese,109.61999999999999,29
Scotland,2019,35-44,Female,Obese,110,32
Scotland,2019,45-54,Female,Obese,110,29
Scotland,2019,55-64,Female,Obese,120,32
Scotland,2019,65-74,Female,Obese,100,32
Scotland,2019,75+,Female,Obese,90.09,33
Scotland,2019,All Adults,Female,Obese,700,30
Scotland,2019,16-24,All,Obese,100.1,17
Scotland,2019,25-34,All,Obese,190,25
Scotland,2019,35-44,All,Obese,210,31
Scotland,2019,45-54,All,Obese,240,31
Scotland,2019,55-64,All,Obese,239.74,32
Scotland,2019,65-74,All,Obese,210,37
Scotland,2019,75+,All,Obese,150,32
Scotland,2019,All Adults,All,Obese,1340,29
Wales,2019/20,16-24,Male,Obese,30,15
Wales,2019/20,25-34,Male,Obese,60,29
Wales,2019/20,35-44,Male,Obese,50,26
Wales,2019/20,45-54,Male,Obese,55.080000000000005,27
Wales,2019/20,55-64,Male,Obese,70,35
Wales,2019/20,65-74,Male,Obese,50,28
Wales,2019/20,75+,Male,Obese,24.7,19
Wales,2019/20,All Adults,Male,Obese,329.84999999999997,26
Wales,2019/20,16-24,Female,Obese,20,11
Wales,2019/20,25-34,Female,Obese,55.440000000000005,28
Wales,2019/20,35-44,Female,Obese,50,26
Wales,2019/20,45-54,Female,Obese,60,27
Wales,2019/20,55-64,Female,Obese,60,28
Wales,2019/20,65-74,Female,Obese,50,25
Wales,2019/20,75+,Female,Obese,30,18
Wales,2019/20,All Adults,Female,Obese,320,24
Wales,2019/20,16-24,All,Obese,50,13
Wales,2019/20,25-34,All,Obese,110,28
Wales,2019/20,35-44,All,Obese,90,26
Wales,2019/20,45-54,All,Obese,110,27
Wales,2019/20,55-64,All,Obese,130,32
Wales,2019/20,65-74,All,Obese,100,26
Wales,2019/20,75+,All,Obese,60,18
Wales,2019/20,All Adults,All,Obese,650,25
Northern Ireland,2019/20,16-24,Male,Obese,12.719999999999999,12
Northern Ireland,2019/20,25-34,Male,Obese,26.04,21
Northern Ireland,2019/20,35-44,Male,Obese,35.1,30
Northern Ireland,2019/20,45-54,Male,Obese,44.099999999999994,35
Northern Ireland,2019/20,55-64,Male,Obese,36.160000000000004,32
Northern Ireland,2019/20,65-74,Male,Obese,31.54,38
Northern Ireland,2019/20,75+,Male,Obese,16.200000000000003,27
Northern Ireland,2019/20,All Adults,Male,Obese,200,27.757704570143275
Northern Ireland,2019/20,16-24,Female,Obese,15.296190478191193,15.450697452718376
Northern Ireland,2019/20,25-34,Female,Obese,35.31525715269302,28.252205722154418
Northern Ireland,2019/20,35-44,Female,Obese,29.52601736344764,23.811304325361
Northern Ireland,2019/20,45-54,Female,Obese,44.31952486906225,33.57539762807746
Northern Ireland,2019/20,55-64,Female,Obese,33.16228635350507,28.34383449017527
Northern Ireland,2019/20,65-74,Female,Obese,27.92800838818553,31.736373168392646
Northern Ireland,2019/20,75+,Female,Obese,22.61851261079701,27.251220013008442
Northern Ireland,2019/20,All Adults,Female,Obese,208.1657972158817,27.10904816344489
Northern Ireland,2019/20,16-24,All,Obese,28.01619047819119,14.000000000000002
Northern Ireland,2019/20,25-34,All,Obese,61.35525715269302,25
Northern Ireland,2019/20,35-44,All,Obese,64.62601736344764,27
Northern Ireland,2019/20,45-54,All,Obese,88.41952486906224,34
Northern Ireland,2019/20,55-64,All,Obese,69.32228635350506,30
Northern Ireland,2019/20,65-74,All,Obese,59.468008388185524,35
Northern Ireland,2019/20,75+,All,Obese,38.818512610797015,27
Northern Ireland,2019/20,All Adults,All,Obese,410.0257972158817,27
UK,2019/20,16-24,Male,Obese,510,14
UK,2019/20,25-34,Male,Obese,900,20
UK,2019/20,35-44,Male,Obese,1200,27
UK,2019/20,45-54,Male,Obese,1400,32
UK,2019/20,55-64,Male,Obese,1400,34
UK,2019/20,65-74,Male,Obese,1200,38
UK,2019/20,75+,Male,Obese,570,24
UK,2019/20,All Adults,Male,Obese,7200,27
UK,2019/20,16-24,Female,Obese,450,13
UK,2019/20,25-34,Female,Obese,1200,26
UK,2019/20,35-44,Female,Obese,1400,32
UK,2019/20,45-54,Female,Obese,1600,34
UK,2019/20,55-64,Female,Obese,1400,33
UK,2019/20,65-74,Female,Obese,1200,33
UK,2019/20,75+,Female,Obese,900,28
UK,2019/20,All Adults,Female,Obese,8000,28.664769917386167
UK,2019/20,16-24,All,Obese,960,13
UK,2019/20,25-34,All,Obese,2100,23
UK,2019/20,35-44,All,Obese,2500,29
UK,2019/20,45-54,All,Obese,3000,33
UK,2019/20,55-64,All,Obese,2700,34
UK,2019/20,65-74,All,Obese,2400,36
UK,2019/20,75+,All,Obese,1400,26
UK,2019/20,All Adults,All,Obese,15100.025797215882,28
England,2019/20,All Adults,Male,Not meeting physical activity recommendations,7900,35.4
England,2019/20,All Adults,Female,Not meeting physical activity recommendations,9100,39
England,2019/20,16-24,All,Not meeting physical activity recommendations,1600,27.500000000000004
England,2019/20,25-34,All,Not meeting physical activity recommendations,2600,33.699999999999996
England,2019/20,35-44,All,Not meeting physical activity recommendations,2400,33.9
England,2019/20,45-54,All,Not meeting physical activity recommendations,2500,33.3
England,2019/20,55-64,All,Not meeting physical activity recommendations,2600,38
England,2019/20,65-74,All,Not meeting physical activity recommendations,2300,41.300000000000004
England,2019/20,75+,All,Not meeting physical activity recommendations,3000,62.22916666666667
England,2019/20,All Adults,All,Not meeting physical activity recommendations,17000,38
Scotland,2019,16-24,Male,Not meeting physical activity recommendations,70,23
Scotland,2019,25-34,Male,Not meeting physical activity recommendations,60,17
Scotland,2019,35-44,Male,Not meeting physical activity recommendations,80,23
Scotland,2019,45-54,Male,Not meeting physical activity recommendations,100,26
Scotland,2019,55-64,Male,Not meeting physical activity recommendations,120,33
Scotland,2019,65-74,Male,Not meeting physical activity recommendations,110,38
Scotland,2019,75+,Male,Not meeting physical activity recommendations,110,59
Scotland,2019,All Adults,Male,Not meeting physical activity recommendations,639.62,29
Scotland,2019,16-24,Female,Not meeting physical activity recommendations,100,34
Scotland,2019,25-34,Female,Not meeting physical activity recommendations,109.61999999999999,29
Scotland,2019,35-44,Female,Not meeting physical activity recommendations,100,30
Scotland,2019,45-54,Female,Not meeting physical activity recommendations,120,31
Scotland,2019,55-64,Female,Not meeting physical activity recommendations,160,41
Scotland,2019,65-74,Female,Not meeting physical activity recommendations,160,52
Scotland,2019,75+,Female,Not meeting physical activity recommendations,190,69
Scotland,2019,All Adults,Female,Not meeting physical activity recommendations,930,39
Scotland,2019,16-24,All,Not meeting physical activity recommendations,160,28
Scotland,2019,25-34,All,Not meeting physical activity recommendations,170,23
Scotland,2019,35-44,All,Not meeting physical activity recommendations,180,26
Scotland,2019,45-54,All,Not meeting physical activity recommendations,220,29
Scotland,2019,55-64,All,Not meeting physical activity recommendations,270,37
Scotland,2019,65-74,All,Not meeting physical activity recommendations,260,45
Scotland,2019,75+,All,Not meeting physical activity recommendations,300,65
Scotland,2019,All Adults,All,Not meeting physical activity recommendations,1570,34
Wales,2019/20,16-24,Male,Not meeting physical activity recommendations,60,33
Wales,2019/20,25-34,Male,Not meeting physical activity recommendations,70,36
Wales,2019/20,35-44,Male,Not meeting physical activity recommendations,70,37
Wales,2019/20,45-54,Male,Not meeting physical activity recommendations,75,36
Wales,2019/20,55-64,Male,Not meeting physical activity recommendations,100,49
Wales,2019/20,65-74,Male,Not meeting physical activity recommendations,75.25,43
Wales,2019/20,75+,Male,Not meeting physical activity recommendations,80,64
Wales,2019/20,All Adults,Male,Not meeting physical activity recommendations,530,42
Wales,2019/20,16-24,Female,Not meeting physical activity recommendations,70,45
Wales,2019/20,25-34,Female,Not meeting physical activity recommendations,100,48
Wales,2019/20,35-44,Female,Not meeting physical activity recommendations,80,45
Wales,2019/20,45-54,Female,Not meeting physical activity recommendations,100,48
Wales,2019/20,55-64,Female,Not meeting physical activity recommendations,110,50
Wales,2019/20,65-74,Female,Not meeting physical activity recommendations,100,51
Wales,2019/20,75+,Female,Not meeting physical activity recommendations,120,73
Wales,2019/20,All Adults,Female,Not meeting physical activity recommendations,680,51
Wales,2019/20,16-24,All,Not meeting physical activity recommendations,130,39
Wales,2019/20,25-34,All,Not meeting physical activity recommendations,170,43
Wales,2019/20,35-44,All,Not meeting physical activity recommendations,150,41
Wales,2019/20,45-54,All,Not meeting physical activity recommendations,180,42
Wales,2019/20,55-64,All,Not meeting physical activity recommendations,200,49
Wales,2019/20,65-74,All,Not meeting physical activity recommendations,170.11,48
Wales,2019/20,75+,All,Not meeting physical activity recommendations,210,69
Wales,2019/20,All Adults,All,Not meeting physical activity recommendations,1200,47
Northern Ireland,2019/20,19-24,Male,Not meeting physical activity recommendations,20,22.504501455097028
Northern Ireland,2019/20,25-34,Male,Not meeting physical activity recommendations,40,33.759317910755286
Northern Ireland,2019/20,35-44,Male,Not meeting physical activity recommendations,30,25.213627527582688
Northern Ireland,2019/20,45-54,Male,Not meeting physical activity recommendations,40,32.072633846694
Northern Ireland,2019/20,55-64,Male,Not meeting physical activity recommendations,60,51.17625176170249
Northern Ireland,2019/20,65-74,Male,Not meeting physical activity recommendations,40,50.53174821317843
Northern Ireland,2019/20,75+,Male,Not meeting physical activity recommendations,50,86.40732644973549
Northern Ireland,2019/20,All Adults,Male,Not meeting physical activity recommendations,280,39.39917917831687
Northern Ireland,2019/20,19-24,Female,Not meeting physical activity recommendations,30,40.317594696600324
Northern Ireland,2019/20,25-34,Female,Not meeting physical activity recommendations,40,32.49062881661797
Northern Ireland,2019/20,35-44,Female,Not meeting physical activity recommendations,40,33.23594699464053
Northern Ireland,2019/20,45-54,Female,Not meeting physical activity recommendations,60,41.6691617149068
Northern Ireland,2019/20,55-64,Female,Not meeting physical activity recommendations,60,55.063301034877206
Northern Ireland,2019/20,65-74,Female,Not meeting physical activity recommendations,60,65.24507073380049
Northern Ireland,2019/20,75+,Female,Not meeting physical activity recommendations,70,92.23321661345362
Northern Ireland,2019/20,All Adults,Female,Not meeting physical activity recommendations,360,48.62830448705956
Northern Ireland,2019/20,19-24,All,Not meeting physical activity recommendations,50,32.73113531186232
Northern Ireland,2019/20,25-34,All,Not meeting physical activity recommendations,80,33.006821094051716
Northern Ireland,2019/20,35-44,All,Not meeting physical activity recommendations,70,30.02130744668125
Northern Ireland,2019/20,45-54,All,Not meeting physical activity recommendations,100,37.78225456089036
Northern Ireland,2019/20,55-64,All,Not meeting physical activity recommendations,120,53.46930202918268
Northern Ireland,2019/20,65-74,All,Not meeting physical activity recommendations,100,59.46779608285821
Northern Ireland,2019/20,75+,All,Not meeting physical activity recommendations,120,90.3450809289316
Northern Ireland,2019/20,All Adults,All,Not meeting physical activity recommendations,640,44.95199303893557
UK,2019/20,All Adults,Male,Not meeting physical activity recommendations,9400,35
UK,2019/20,All Adults,Female,Not meeting physical activity recommendations,11000,39
UK,2019/20,16-24,All,Not meeting physical activity recommendations,1900,28
UK,2019/20,25-34,All,Not meeting physical activity recommendations,3000,33
UK,2019/20,35-44,All,Not meeting physical activity recommendations,2800,33
UK,2019/20,45-54,All,Not meeting physical activity recommendations,3000,33
UK,2019/20,55-64,All,Not meeting physical activity recommendations,3200,38
UK,2019/20,65-74,All,Not meeting physical activity recommendations,2800,41
UK,2019/20,75+,All,Not meeting physical activity recommendations,3600,62
UK,2019/20,All Adults,All,Not meeting physical activity recommendations,20400,37.705785269808494
England,2019,16-24,Male,Smoking,700,22.76571863719133
England,2019,25-34,Male,Smoking,1100,27.93660720504908
England,2019,35-44,Male,Smoking,730,20.66565588884525
England,2019,45-54,Male,Smoking,750,19.857057800291553
England,2019,55-64,Male,Smoking,490,14.792989871048512
England,2019,65-74,Male,Smoking,250,9.188813317719562
England,2019,75+,Male,Smoking,130,6.303756735122958
England,2019,All Adults,Male,Smoking,4100,18.406669616092973
England,2019,16-24,Female,Smoking,550,18.997128295175607
England,2019,25-34,Female,Smoking,820,21.797232400170056
England,2019,35-44,Female,Smoking,570,15.958400754879436
England,2019,45-54,Female,Smoking,450,11.75061493677792
England,2019,55-64,Female,Smoking,500,14.541978203871322
England,2019,65-74,Female,Smoking,330,11.256223357241247
England,2019,75+,Female,Smoking,150,5.563390591040774
England,2019,All Adults,Female,Smoking,3400,14.648206956951086
England,2019,16-24,All,Smoking,1250,20.889551600797738
England,2019,25-34,All,Smoking,1900,24.80840446231561
England,2019,35-44,All,Smoking,1300,18.286428484596687
England,2019,45-54,All,Smoking,1200,15.74830773194196
England,2019,55-64,All,Smoking,1000,14.665267465130594
England,2019,65-74,All,Smoking,570,10.263418291681615
England,2019,75+,All,Smoking,280,5.891036436457353
England,2019,All Adults,All,Smoking,7500,16.479070623324905
Scotland,2019,16-24,Male,Smoking,40,14
Scotland,2019,25-34,Male,Smoking,90,24
Scotland,2019,35-44,Male,Smoking,80,24
Scotland,2019,45-54,Male,Smoking,90,23
Scotland,2019,55-64,Male,Smoking,70,19
Scotland,2019,65-74,Male,Smoking,30,10
Scotland,2019,75+,Male,Smoking,15.44,8
Scotland,2019,All Adults,Male,Smoking,410,19
Scotland,2019,16-24,Female,Smoking,40,15
Scotland,2019,25-34,Female,Smoking,70,19
Scotland,2019,35-44,Female,Smoking,70,20
Scotland,2019,45-54,Female,Smoking,80,20
Scotland,2019,55-64,Female,Smoking,60,15
Scotland,2019,65-74,Female,Smoking,40,14
Scotland,2019,75+,Female,Smoking,20,7
Scotland,2019,All Adults,Female,Smoking,379.51,16
Scotland,2019,16-24,All,Smoking,80,14
Scotland,2019,25-34,All,Smoking,160,22
Scotland,2019,35-44,All,Smoking,150,22
Scotland,2019,45-54,All,Smoking,160,21
Scotland,2019,55-64,All,Smoking,130,17
Scotland,2019,65-74,All,Smoking,70,12
Scotland,2019,75+,All,Smoking,34.550000000000004,7
Scotland,2019,All Adults,All,Smoking,785.1399999999999,17
Wales,2019/20,16-24,Male,Smoking,43,24
Wales,2019/20,25-34,Male,Smoking,40.6,20
Wales,2019/20,35-44,Male,Smoking,42,24
Wales,2019/20,45-54,Male,Smoking,42.839999999999996,21
Wales,2019/20,55-64,Male,Smoking,36,18
Wales,2019/20,65-74,Male,Smoking,22.75,13
Wales,2019/20,75+,Male,Smoking,7.8,6
Wales,2019/20,All Adults,Male,Smoking,230,18
Wales,2019/20,16-24,Female,Smoking,26.080000000000002,16
Wales,2019/20,25-34,Female,Smoking,47.519999999999996,24
Wales,2019/20,35-44,Female,Smoking,32.22,18
Wales,2019/20,45-54,Female,Smoking,43,20
Wales,2019/20,55-64,Female,Smoking,31.65,15
Wales,2019/20,65-74,Female,Smoking,24.18,13
Wales,2019/20,75+,Female,Smoking,13.68,8
Wales,2019/20,All Adults,Female,Smoking,220,17
Wales,2019/20,16-24,All,Smoking,70,20
Wales,2019/20,25-34,All,Smoking,90,22
Wales,2019/20,35-44,All,Smoking,70,21
Wales,2019/20,45-54,All,Smoking,90,20
Wales,2019/20,55-64,All,Smoking,70,17
Wales,2019/20,65-74,All,Smoking,50,13
Wales,2019/20,75+,All,Smoking,20,7
Wales,2019/20,All Adults,All,Smoking,450,18
Northern Ireland,2019/20,16-24,Male,Smoking,16.96,16
Northern Ireland,2019/20,25-34,Male,Smoking,28.52,23
Northern Ireland,2019/20,35-44,Male,Smoking,23.400000000000002,20
Northern Ireland,2019/20,45-54,Male,Smoking,27.72,22
Northern Ireland,2019/20,55-64,Male,Smoking,21.47,19
Northern Ireland,2019/20,65-74,Male,Smoking,9.959999999999999,12
Northern Ireland,2019/20,75+,Male,Smoking,7.199999999999999,12
Northern Ireland,2019/20,All Adults,Male,Smoking,140,18
Northern Ireland,2019/20,16-24,Female,Smoking,16.830000000000002,17
Northern Ireland,2019/20,25-34,Female,Smoking,26.25,21
Northern Ireland,2019/20,35-44,Female,Smoking,22.32,18
Northern Ireland,2019/20,45-54,Female,Smoking,22.44,17
Northern Ireland,2019/20,55-64,Female,Smoking,21.06,18
Northern Ireland,2019/20,65-74,Female,Smoking,11.440000000000001,13
Northern Ireland,2019/20,75+,Female,Smoking,5.8100000000000005,7.000000000000001
Northern Ireland,2019/20,All Adults,Female,Smoking,130,16
Northern Ireland,2019/20,16-24,All,Smoking,30,17
Northern Ireland,2019/20,25-34,All,Smoking,60,22
Northern Ireland,2019/20,35-44,All,Smoking,50,19
Northern Ireland,2019/20,45-54,All,Smoking,50,19
Northern Ireland,2019/20,55-64,All,Smoking,40,18
Northern Ireland,2019/20,65-74,All,Smoking,21,13
Northern Ireland,2019/20,75+,All,Smoking,13,9
Northern Ireland,2019/20,All Adults,All,Smoking,265,17
UK,2019/20,16-24,Male,Smoking,800,22
UK,2019/20,25-34,Male,Smoking,1250,27
UK,2019/20,35-44,Male,Smoking,880,21
UK,2019/20,45-54,Male,Smoking,910,20
UK,2019/20,55-64,Male,Smoking,620,16
UK,2019/20,65-74,Male,Smoking,310,9
UK,2019/20,75+,Male,Smoking,160,6
UK,2019/20,All Adults,Male,Smoking,4900,18
UK,2019/20,16-24,Female,Smoking,630,19
UK,2019/20,25-34,Female,Smoking,960,22
UK,2019/20,35-44,Female,Smoking,700,17
UK,2019/20,45-54,Female,Smoking,600,17
UK,2019/20,55-64,Female,Smoking,610,15
UK,2019/20,65-74,Female,Smoking,410,10
UK,2019/20,75+,Female,Smoking,190,6
UK,2019/20,All Adults,Female,Smoking,4100,15
UK,2019/20,16-24,All,Smoking,1400,20
UK,2019/20,25-34,All,Smoking,2200,25
UK,2019/20,35-44,All,Smoking,1600,19
UK,2019/20,45-54,All,Smoking,1500,17
UK,2019/20,55-64,All,Smoking,1200,15
UK,2019/20,65-74,All,Smoking,700,10
UK,2019/20,75+,All,Smoking,350,6
UK,2019/20,All Adults,All,Smoking,9000.14,16
