Nation,Year,Age,Sex,Risk Factors,Prevalence (000s),Prevalence (%)
England,2019,16-24,Male,Exceeding weekly alcohol consumption,,19.449925669465685
England,2019,25-34,Male,Exceeding weekly alcohol consumption,,27.08656347838414
England,2019,35-44,Male,Exceeding weekly alcohol consumption,,25.201875409204355
England,2019,45-54,Male,Exceeding weekly alcohol consumption,,34.70202092793359
England,2019,55-64,Male,Exceeding weekly alcohol consumption,,39.40761546117814
England,2019,65-74,Male,Exceeding weekly alcohol consumption,,38.92988717150784
England,2019,75+,Male,Exceeding weekly alcohol consumption,,24.956137470600783
England,2019,All Adults,Male,Exceeding weekly alcohol consumption,,30.320812162005353
England,2019,16-24,Female,Exceeding weekly alcohol consumption,,10.677568061979139
England,2019,25-34,Female,Exceeding weekly alcohol consumption,,14.56526524773374
England,2019,35-44,Female,Exceeding weekly alcohol consumption,,14.741197577066014
England,2019,45-54,Female,Exceeding weekly alcohol consumption,,18.51037814121915
England,2019,55-64,Female,Exceeding weekly alcohol consumption,,19.887112246740628
England,2019,65-74,Female,Exceeding weekly alcohol consumption,,17.408839935135354
England,2019,75+,Female,Exceeding weekly alcohol consumption,,9.831982583144578
England,2019,All Adults,Female,Exceeding weekly alcohol consumption,,15.480538733605497
England,2019,16-24,All,Exceeding weekly alcohol consumption,,15.141384816897762
England,2019,25-34,All,Exceeding weekly alcohol consumption,,20.730174732418455
England,2019,35-44,All,Exceeding weekly alcohol consumption,,19.91560875739648
England,2019,45-54,All,Exceeding weekly alcohol consumption,,26.494504892751266
England,2019,55-64,All,Exceeding weekly alcohol consumption,,29.500308283370885
England,2019,65-74,All,Exceeding weekly alcohol consumption,,27.704446993417243
England,2019,75+,All,Exceeding weekly alcohol consumption,,16.539287480032634
England,2019,All Adults,All,Exceeding weekly alcohol consumption,,22.72535185141757
Scotland,2019,16-24,Male,Exceeding weekly alcohol consumption,,28
Scotland,2019,25-34,Male,Exceeding weekly alcohol consumption,,27
Scotland,2019,35-44,Male,Exceeding weekly alcohol consumption,,31
Scotland,2019,45-54,Male,Exceeding weekly alcohol consumption,,30
Scotland,2019,55-64,Male,Exceeding weekly alcohol consumption,,39
Scotland,2019,65-74,Male,Exceeding weekly alcohol consumption,,37
Scotland,2019,75+,Male,Exceeding weekly alcohol consumption,,26
Scotland,2019,All Adults,Male,Exceeding weekly alcohol consumption,,32
Scotland,2019,16-24,Female,Exceeding weekly alcohol consumption,,13
Scotland,2019,25-34,Female,Exceeding weekly alcohol consumption,,16
Scotland,2019,35-44,Female,Exceeding weekly alcohol consumption,,17
Scotland,2019,45-54,Female,Exceeding weekly alcohol consumption,,24
Scotland,2019,55-64,Female,Exceeding weekly alcohol consumption,,18
Scotland,2019,65-74,Female,Exceeding weekly alcohol consumption,,16
Scotland,2019,75+,Female,Exceeding weekly alcohol consumption,,6
Scotland,2019,All Adults,Female,Exceeding weekly alcohol consumption,,16
Scotland,2019,16-24,All,Exceeding weekly alcohol consumption,,20
Scotland,2019,25-34,All,Exceeding weekly alcohol consumption,,21
Scotland,2019,35-44,All,Exceeding weekly alcohol consumption,,24
Scotland,2019,45-54,All,Exceeding weekly alcohol consumption,,27
Scotland,2019,55-64,All,Exceeding weekly alcohol consumption,,28
Scotland,2019,65-74,All,Exceeding weekly alcohol consumption,,26
Scotland,2019,75+,All,Exceeding weekly alcohol consumption,,14
Scotland,2019,All Adults,All,Exceeding weekly alcohol consumption,,24
Wales,2019/20,16-24,Male,Exceeding weekly alcohol consumption,,18
Wales,2019/20,25-34,Male,Exceeding weekly alcohol consumption,,14
Wales,2019/20,35-44,Male,Exceeding weekly alcohol consumption,,24
Wales,2019/20,45-54,Male,Exceeding weekly alcohol consumption,,34
Wales,2019/20,55-64,Male,Exceeding weekly alcohol consumption,,28
Wales,2019/20,65-74,Male,Exceeding weekly alcohol consumption,,30
Wales,2019/20,75+,Male,Exceeding weekly alcohol consumption,,20
Wales,2019/20,All Adults,Male,Exceeding weekly alcohol consumption,,25
Wales,2019/20,16-24,Female,Exceeding weekly alcohol consumption,,12
Wales,2019/20,25-34,Female,Exceeding weekly alcohol consumption,,10
Wales,2019/20,35-44,Female,Exceeding weekly alcohol consumption,,15
Wales,2019/20,45-54,Female,Exceeding weekly alcohol consumption,,22
Wales,2019/20,55-64,Female,Exceeding weekly alcohol consumption,,13
Wales,2019/20,65-74,Female,Exceeding weekly alcohol consumption,,13
Wales,2019/20,75+,Female,Exceeding weekly alcohol consumption,,6
Wales,2019/20,All Adults,Female,Exceeding weekly alcohol consumption,,14
Wales,2019/20,16-24,All,Exceeding weekly alcohol consumption,,15
Wales,2019/20,25-34,All,Exceeding weekly alcohol consumption,,12
Wales,2019/20,35-44,All,Exceeding weekly alcohol consumption,,20
Wales,2019/20,45-54,All,Exceeding weekly alcohol consumption,,28
Wales,2019/20,55-64,All,Exceeding weekly alcohol consumption,,21
Wales,2019/20,65-74,All,Exceeding weekly alcohol consumption,,21
Wales,2019/20,75+,All,Exceeding weekly alcohol consumption,,12
Wales,2019/20,All Adults,All,Exceeding weekly alcohol consumption,,19
Northern Ireland,2019/20,All Adults,Male,Exceeding weekly alcohol consumption,,26
Northern Ireland,2019/20,All Adults,Female,Exceeding weekly alcohol consumption,,9
Northern Ireland,2019/20,18-24,All,Exceeding weekly alcohol consumption,,18
Northern Ireland,2019/20,25-34,All,Exceeding weekly alcohol consumption,,16
Northern Ireland,2019/20,35-44,All,Exceeding weekly alcohol consumption,,15
Northern Ireland,2019/20,45-54,All,Exceeding weekly alcohol consumption,,21
Northern Ireland,2019/20,55-64,All,Exceeding weekly alcohol consumption,,22
Northern Ireland,2019/20,65-74,All,Exceeding weekly alcohol consumption,,15
Northern Ireland,2019/20,75+,All,Exceeding weekly alcohol consumption,,8
Northern Ireland,2019/20,All Adults,All,Exceeding weekly alcohol consumption,,17.05888412418889
UK,2019/20,16-24,Male,Exceeding weekly alcohol consumption,,20
UK,2019/20,25-34,Male,Exceeding weekly alcohol consumption,,26
UK,2019/20,35-44,Male,Exceeding weekly alcohol consumption,,25
UK,2019/20,45-54,Male,Exceeding weekly alcohol consumption,,35
UK,2019/20,55-64,Male,Exceeding weekly alcohol consumption,,39
UK,2019/20,65-74,Male,Exceeding weekly alcohol consumption,,38
UK,2019/20,75+,Male,Exceeding weekly alcohol consumption,,25
UK,2019/20,All Adults,Male,Exceeding weekly alcohol consumption,,30
UK,2019/20,16-24,Female,Exceeding weekly alcohol consumption,,11
UK,2019/20,25-34,Female,Exceeding weekly alcohol consumption,,15
UK,2019/20,35-44,Female,Exceeding weekly alcohol consumption,,15
UK,2019/20,45-54,Female,Exceeding weekly alcohol consumption,,19
UK,2019/20,55-64,Female,Exceeding weekly alcohol consumption,,20
UK,2019/20,65-74,Female,Exceeding weekly alcohol consumption,,17
UK,2019/20,75+,Female,Exceeding weekly alcohol consumption,,9
UK,2019/20,All Adults,Female,Exceeding weekly alcohol consumption,,15
UK,2019/20,16-24,All,Exceeding weekly alcohol consumption,,16
UK,2019/20,25-34,All,Exceeding weekly alcohol consumption,,20
UK,2019/20,35-44,All,Exceeding weekly alcohol consumption,,20
UK,2019/20,45-54,All,Exceeding weekly alcohol consumption,,27
UK,2019/20,55-64,All,Exceeding weekly alcohol consumption,,29
UK,2019/20,65-74,All,Exceeding weekly alcohol consumption,,27
UK,2019/20,75+,All,Exceeding weekly alcohol consumption,,17
UK,2019/20,All Adults,All,Exceeding weekly alcohol consumption,,23
England,2018,16-24,Male,Not meeting 5-a-day fruit and vegetable recommendations,,81.94130485113624
England,2018,25-34,Male,Not meeting 5-a-day fruit and vegetable recommendations,,77.14839778381707
England,2018,35-44,Male,Not meeting 5-a-day fruit and vegetable recommendations,,72.16191045861679
England,2018,45-54,Male,Not meeting 5-a-day fruit and vegetable recommendations,,74.82319683008181
England,2018,55-64,Male,Not meeting 5-a-day fruit and vegetable recommendations,,72.2694195798757
England,2018,65-74,Male,Not meeting 5-a-day fruit and vegetable recommendations,,73.34631280698355
England,2018,75+,Male,Not meeting 5-a-day fruit and vegetable recommendations,,74.24908221314554
England,2018,All Adults,Male,Not meeting 5-a-day fruit and vegetable recommendations,,75.16349483802821
England,2018,16-24,Female,Not meeting 5-a-day fruit and vegetable recommendations,,74.25239661276228
England,2018,25-34,Female,Not meeting 5-a-day fruit and vegetable recommendations,,70.93906393371961
England,2018,35-44,Female,Not meeting 5-a-day fruit and vegetable recommendations,,63.25014840527693
England,2018,45-54,Female,Not meeting 5-a-day fruit and vegetable recommendations,,70.83732674207194
England,2018,55-64,Female,Not meeting 5-a-day fruit and vegetable recommendations,,67.23317881800142
England,2018,65-74,Female,Not meeting 5-a-day fruit and vegetable recommendations,,70.38729303115475
England,2018,75+,Female,Not meeting 5-a-day fruit and vegetable recommendations,,74.7567056577847
England,2018,All Adults,Female,Not meeting 5-a-day fruit and vegetable recommendations,,69.92265246060148
England,2018,16-24,All,Not meeting 5-a-day fruit and vegetable recommendations,,78.19934667996685
England,2018,25-34,All,Not meeting 5-a-day fruit and vegetable recommendations,,74.00813199863218
England,2018,35-44,All,Not meeting 5-a-day fruit and vegetable recommendations,,67.68878549649489
England,2018,45-54,All,Not meeting 5-a-day fruit and vegetable recommendations,,72.80764537925359
England,2018,55-64,All,Not meeting 5-a-day fruit and vegetable recommendations,,69.70693315384352
England,2018,65-74,All,Not meeting 5-a-day fruit and vegetable recommendations,,71.81128605651095
England,2018,75+,All,Not meeting 5-a-day fruit and vegetable recommendations,,74.53355349337784
England,2018,All Adults,All,Not meeting 5-a-day fruit and vegetable recommendations,,72.49098389886768
Scotland,2019,16-24,Male,Not meeting 5-a-day fruit and vegetable recommendations,,78
Scotland,2019,25-34,Male,Not meeting 5-a-day fruit and vegetable recommendations,,76
Scotland,2019,35-44,Male,Not meeting 5-a-day fruit and vegetable recommendations,,81
Scotland,2019,45-54,Male,Not meeting 5-a-day fruit and vegetable recommendations,,75
Scotland,2019,55-64,Male,Not meeting 5-a-day fruit and vegetable recommendations,,81
Scotland,2019,65-74,Male,Not meeting 5-a-day fruit and vegetable recommendations,,81
Scotland,2019,75+,Male,Not meeting 5-a-day fruit and vegetable recommendations,,77
Scotland,2019,All Adults,Male,Not meeting 5-a-day fruit and vegetable recommendations,,79
Scotland,2019,16-24,Female,Not meeting 5-a-day fruit and vegetable recommendations,,84
Scotland,2019,25-34,Female,Not meeting 5-a-day fruit and vegetable recommendations,,78
Scotland,2019,35-44,Female,Not meeting 5-a-day fruit and vegetable recommendations,,75
Scotland,2019,45-54,Female,Not meeting 5-a-day fruit and vegetable recommendations,,74
Scotland,2019,55-64,Female,Not meeting 5-a-day fruit and vegetable recommendations,,73
Scotland,2019,65-74,Female,Not meeting 5-a-day fruit and vegetable recommendations,,81
Scotland,2019,75+,Female,Not meeting 5-a-day fruit and vegetable recommendations,,79
Scotland,2019,All Adults,Female,Not meeting 5-a-day fruit and vegetable recommendations,,77
Scotland,2019,16-24,All,Not meeting 5-a-day fruit and vegetable recommendations,,81
Scotland,2019,25-34,All,Not meeting 5-a-day fruit and vegetable recommendations,,77
Scotland,2019,35-44,All,Not meeting 5-a-day fruit and vegetable recommendations,,78
Scotland,2019,45-54,All,Not meeting 5-a-day fruit and vegetable recommendations,,75
Scotland,2019,55-64,All,Not meeting 5-a-day fruit and vegetable recommendations,,77
Scotland,2019,65-74,All,Not meeting 5-a-day fruit and vegetable recommendations,,81
Scotland,2019,75+,All,Not meeting 5-a-day fruit and vegetable recommendations,,78
Scotland,2019,All Adults,All,Not meeting 5-a-day fruit and vegetable recommendations,,78
Wales,2019/20,16-24,Male,Not meeting 5-a-day fruit and vegetable recommendations,,79
Wales,2019/20,25-34,Male,Not meeting 5-a-day fruit and vegetable recommendations,,76
Wales,2019/20,35-44,Male,Not meeting 5-a-day fruit and vegetable recommendations,,77
Wales,2019/20,45-54,Male,Not meeting 5-a-day fruit and vegetable recommendations,,76
Wales,2019/20,55-64,Male,Not meeting 5-a-day fruit and vegetable recommendations,,80
Wales,2019/20,65-74,Male,Not meeting 5-a-day fruit and vegetable recommendations,,76
Wales,2019/20,75+,Male,Not meeting 5-a-day fruit and vegetable recommendations,,78
Wales,2019/20,All Adults,Male,Not meeting 5-a-day fruit and vegetable recommendations,,77
Wales,2019/20,16-24,Female,Not meeting 5-a-day fruit and vegetable recommendations,,75
Wales,2019/20,25-34,Female,Not meeting 5-a-day fruit and vegetable recommendations,,72
Wales,2019/20,35-44,Female,Not meeting 5-a-day fruit and vegetable recommendations,,69
Wales,2019/20,45-54,Female,Not meeting 5-a-day fruit and vegetable recommendations,,73
Wales,2019/20,55-64,Female,Not meeting 5-a-day fruit and vegetable recommendations,,73
Wales,2019/20,65-74,Female,Not meeting 5-a-day fruit and vegetable recommendations,,74
Wales,2019/20,75+,Female,Not meeting 5-a-day fruit and vegetable recommendations,,78
Wales,2019/20,All Adults,Female,Not meeting 5-a-day fruit and vegetable recommendations,,73
Wales,2019/20,16-24,All,Not meeting 5-a-day fruit and vegetable recommendations,,77
Wales,2019/20,25-34,All,Not meeting 5-a-day fruit and vegetable recommendations,,74
Wales,2019/20,35-44,All,Not meeting 5-a-day fruit and vegetable recommendations,,73
Wales,2019/20,45-54,All,Not meeting 5-a-day fruit and vegetable recommendations,,74
Wales,2019/20,55-64,All,Not meeting 5-a-day fruit and vegetable recommendations,,76
Wales,2019/20,65-74,All,Not meeting 5-a-day fruit and vegetable recommendations,,75
Wales,2019/20,75+,All,Not meeting 5-a-day fruit and vegetable recommendations,,78
Wales,2019/20,All Adults,All,Not meeting 5-a-day fruit and vegetable recommendations,,75
Northern Ireland,2019/20,16-24,Male,Not meeting 5-a-day fruit and vegetable recommendations,,65.68079697957236
Northern Ireland,2019/20,25-34,Male,Not meeting 5-a-day fruit and vegetable recommendations,,61.989330611144275
Northern Ireland,2019/20,35-44,Male,Not meeting 5-a-day fruit and vegetable recommendations,,62.53057682883385
Northern Ireland,2019/20,45-54,Male,Not meeting 5-a-day fruit and vegetable recommendations,,61.90413977652334
Northern Ireland,2019/20,55-64,Male,Not meeting 5-a-day fruit and vegetable recommendations,,61.601229602809894
Northern Ireland,2019/20,65-74,Male,Not meeting 5-a-day fruit and vegetable recommendations,,56.46424053623951
Northern Ireland,2019/20,75+,Male,Not meeting 5-a-day fruit and vegetable recommendations,,61.85594419196676
Northern Ireland,2019/20,All Adults,Male,Not meeting 5-a-day fruit and vegetable recommendations,,61.89890349461987
Northern Ireland,2019/20,16-24,Female,Not meeting 5-a-day fruit and vegetable recommendations,,55.62501531977777
Northern Ireland,2019/20,25-34,Female,Not meeting 5-a-day fruit and vegetable recommendations,,54.99781509655488
Northern Ireland,2019/20,35-44,Female,Not meeting 5-a-day fruit and vegetable recommendations,,48.435493932482906
Northern Ireland,2019/20,45-54,Female,Not meeting 5-a-day fruit and vegetable recommendations,,47.310335178409325
Northern Ireland,2019/20,55-64,Female,Not meeting 5-a-day fruit and vegetable recommendations,,43.11232674390185
Northern Ireland,2019/20,65-74,Female,Not meeting 5-a-day fruit and vegetable recommendations,,46.37516914034664
Northern Ireland,2019/20,75+,Female,Not meeting 5-a-day fruit and vegetable recommendations,,57.25767385311522
Northern Ireland,2019/20,All Adults,Female,Not meeting 5-a-day fruit and vegetable recommendations,,50.11664369016291
Northern Ireland,2019/20,16-24,All,Not meeting 5-a-day fruit and vegetable recommendations,,60.85673504932976
Northern Ireland,2019/20,25-34,All,Not meeting 5-a-day fruit and vegetable recommendations,,58.49180603333479
Northern Ireland,2019/20,35-44,All,Not meeting 5-a-day fruit and vegetable recommendations,,55.25293433479137
Northern Ireland,2019/20,45-54,All,Not meeting 5-a-day fruit and vegetable recommendations,,54.3813539904684
Northern Ireland,2019/20,55-64,All,Not meeting 5-a-day fruit and vegetable recommendations,,52.25512433262545
Northern Ireland,2019/20,65-74,All,Not meeting 5-a-day fruit and vegetable recommendations,,51.21333748865622
Northern Ireland,2019/20,75+,All,Not meeting 5-a-day fruit and vegetable recommendations,,59.22304920074932
Northern Ireland,2019/20,All Adults,All,Not meeting 5-a-day fruit and vegetable recommendations,,55.85764734019266
UK,2019/20,16-24,Male,Not meeting 5-a-day fruit and vegetable recommendations,,81
UK,2019/20,25-34,Male,Not meeting 5-a-day fruit and vegetable recommendations,,77
UK,2019/20,35-44,Male,Not meeting 5-a-day fruit and vegetable recommendations,,72
UK,2019/20,45-54,Male,Not meeting 5-a-day fruit and vegetable recommendations,,75
UK,2019/20,55-64,Male,Not meeting 5-a-day fruit and vegetable recommendations,,72
UK,2019/20,65-74,Male,Not meeting 5-a-day fruit and vegetable recommendations,,73
UK,2019/20,75+,Male,Not meeting 5-a-day fruit and vegetable recommendations,,74
UK,2019/20,All Adults,Male,Not meeting 5-a-day fruit and vegetable recommendations,,75
UK,2019/20,16-24,Female,Not meeting 5-a-day fruit and vegetable recommendations,,74
UK,2019/20,25-34,Female,Not meeting 5-a-day fruit and vegetable recommendations,,71
UK,2019/20,35-44,Female,Not meeting 5-a-day fruit and vegetable recommendations,,63
UK,2019/20,45-54,Female,Not meeting 5-a-day fruit and vegetable recommendations,,71
UK,2019/20,55-64,Female,Not meeting 5-a-day fruit and vegetable recommendations,,67
UK,2019/20,65-74,Female,Not meeting 5-a-day fruit and vegetable recommendations,,70
UK,2019/20,75+,Female,Not meeting 5-a-day fruit and vegetable recommendations,,75
UK,2019/20,All Adults,Female,Not meeting 5-a-day fruit and vegetable recommendations,,70
UK,2019/20,16-24,All,Not meeting 5-a-day fruit and vegetable recommendations,,78
UK,2019/20,25-34,All,Not meeting 5-a-day fruit and vegetable recommendations,,74
UK,2019/20,35-44,All,Not meeting 5-a-day fruit and vegetable recommendations,,68
UK,2019/20,45-54,All,Not meeting 5-a-day fruit and vegetable recommendations,,73
UK,2019/20,55-64,All,Not meeting 5-a-day fruit and vegetable recommendations,,70
UK,2019/20,65-74,All,Not meeting 5-a-day fruit and vegetable recommendations,,72
UK,2019/20,75+,All,Not meeting 5-a-day fruit and vegetable recommendations,,75
UK,2019/20,All Adults,All,Not meeting 5-a-day fruit and vegetable recommendations,,72
