nation,fin_year,disease,prev_chd,Unnamed: 4,prev_stroke_tia,Unnamed: 6,prev_af,Unnamed: 8,prev_hf
England,2004/05,chd,0.036000000000000004,,,,,,
England,2005/06,chd,0.036000000000000004,,,,,,
England,2006/07,chd,0.0353674770214275,,,,,,
England,2007/08,chd,0.035,,,,,,
England,2008/09,chd,0.0347336231966247,,,,,,
England,2009/10,chd,0.0343764992848476,,,,,,
England,2010/11,chd,0.0340317228443911,,,,,,
England,2011/12,chd,0.034,,,,,,
England,2012/13,chd,0.033,,,,,,
England,2013/14,chd,0.03339269789154114,,,,,,
England,2014/15,chd,0.032,,,,,,
England,2015/16,chd,0.031957253696129784,,,,,,
England,2016/17,chd,0.03153203337626176,,,,,,
England,2017/18,chd,0.031299242491846894,,,,,,
England,2018/19,chd,0.03107587499536878,,,,,,
England,2019/20,chd,0.031,,,,,,
Wales,2004/05,chd,,,,,,,
Wales,2005/06,chd,,,,,,,
Wales,2006/07,chd,0.043,,,,,,
Wales,2007/08,chd,0.042,,,,,,
Wales,2008/09,chd,0.042,,,,,,
Wales,2009/10,chd,0.040999999999999995,,,,,,
Wales,2010/11,chd,0.04,,,,,,
Wales,2011/12,chd,0.04,,,,,,
Wales,2012/13,chd,0.039,,,,,,
Wales,2013/14,chd,0.0387576500141999,,,,,,
Wales,2014/15,chd,0.038,,,,,,
Wales,2015/16,chd,0.037539603005160065,,,,,,
Wales,2016/17,chd,0.036998757637550374,,,,,,
Wales,2017/18,chd,0.03656341980684656,,,,,,
Wales,2018/19,chd,0.0362981571130921,,,,,,
Wales,2019/20,chd,,,,,,,
Scotland,2004/05,chd,,,,,,,
Scotland,2005/06,chd,,,,,,,
Scotland,2006/07,chd,,,,,,,
Scotland,2007/08,chd,,,,,,,
Scotland,2008/09,chd,0.044247053329378006,,,,,,
Scotland,2009/10,chd,0.04380343893157347,,,,,,
Scotland,2010/11,chd,0.04371809063768407,,,,,,
Scotland,2011/12,chd,0.04357251811016103,,,,,,
Scotland,2012/13,chd,0.042872643793930694,,,,,,
Scotland,2013/14,chd,0.042617247977797396,,,,,,
Scotland,2014/15,chd,0.04142303547475048,,,,,,
Scotland,2015/16,chd,0.04099922598420724,,,,,,
Scotland,2016/17,chd,0.0403,,,,,,
Scotland,2017/18,chd,0.039599999999999996,,,,,,
Scotland,2018/19,chd,0.0393,,,,,,
Scotland,2019/20,chd,,,,,,,
Northern Ireland,2004/05,chd,0.041714712368870706,,,,,,
Northern Ireland,2005/06,chd,0.0422865735065057,,,,,,
Northern Ireland,2006/07,chd,0.0419586972002549,,,,,,
Northern Ireland,2007/08,chd,0.04144318088848889,,,,,,
Northern Ireland,2008/09,chd,0.0406462756752466,,,,,,
Northern Ireland,2009/10,chd,0.040308504422114894,,,,,,
Northern Ireland,2010/11,chd,0.039851211943837395,,,,,,
Northern Ireland,2011/12,chd,0.0394015275283323,,,,,,
Northern Ireland,2012/13,chd,0.0390962731585502,,,,,,
Northern Ireland,2013/14,chd,0.038812938687237,,,,,,
Northern Ireland,2014/15,chd,0.038420441875105606,,,,,,
Northern Ireland,2015/16,chd,0.038197028499262965,,,,,,
Northern Ireland,2016/17,chd,0.037837114074927874,,,,,,
Northern Ireland,2017/18,chd,0.037465717105546914,,,,,,
Northern Ireland,2018/19,chd,0.037340831645994776,,,,,,
Northern Ireland,2019/20,chd,0.037000000000000005,,,,,,
UK,2006/07,chd,0.036807800167219046,,,,,,
UK,2007/08,chd,0.03639053989355674,,,,,,
UK,2008/09,chd,0.036060038914178236,,,,,,
UK,2009/10,chd,0.03566281813837843,,,,,,
UK,2010/11,chd,0.03530129858475852,,,,,,
UK,2011/12,chd,0.03524699130189543,,,,,,
UK,2012/13,chd,0.034287512980821916,,,,,,
UK,2013/14,chd,0.03457200382899808,,,,,,
UK,2014/15,chd,0.033250212254248075,,,,,,
UK,2015/16,chd,0.033146569551122544,,,,,,
UK,2016/17,chd,0.032691974627564055,,,,,,
UK,2017/18,chd,0.032404899202945016,,,,,,
UK,2018/19,chd,0.03217322167241379,,,,,,
UK,2019/20,chd,0.032055247871220716,,,,,,
England,2004/05,stroke_tia,0.015,,,,,,
England,2005/06,stroke_tia,0.016,,,,,,
England,2006/07,stroke_tia,0.0160740564583832,,,,,,
England,2007/08,stroke_tia,0.016,,,,,,
England,2008/09,stroke_tia,0.0165956922637287,,,,,,
England,2009/10,stroke_tia,0.016810299245425,,,,,,
England,2010/11,stroke_tia,0.0171126537831684,,,,,,
England,2011/12,stroke_tia,0.017,,,,,,
England,2012/13,stroke_tia,0.017,,,,,,
England,2013/14,stroke_tia,0.016986848697824127,,,,,,
England,2014/15,stroke_tia,0.017,,,,,,
England,2015/16,stroke_tia,0.017353098195048378,,,,,,
England,2016/17,stroke_tia,0.017464706141553314,,,,,,
England,2017/18,stroke_tia,0.01765692587324594,,,,,,
England,2018/19,stroke_tia,0.017809989616021944,,,,,,
England,2019/20,stroke_tia,0.01795,,,,,,
Wales,2004/05,stroke_tia,,,,,,,
Wales,2005/06,stroke_tia,,,,,,,
Wales,2006/07,stroke_tia,0.02,,,,,,
Wales,2007/08,stroke_tia,0.02,,,,,,
Wales,2008/09,stroke_tia,0.02,,,,,,
Wales,2009/10,stroke_tia,0.02,,,,,,
Wales,2010/11,stroke_tia,0.021,,,,,,
Wales,2011/12,stroke_tia,0.021,,,,,,
Wales,2012/13,stroke_tia,0.02,,,,,,
Wales,2013/14,stroke_tia,0.0202472455526222,,,,,,
Wales,2014/15,stroke_tia,0.02,,,,,,
Wales,2015/16,stroke_tia,0.020495527739220823,,,,,,
Wales,2016/17,stroke_tia,0.020724864500578987,,,,,,
Wales,2017/18,stroke_tia,0.020924904613196415,,,,,,
Wales,2018/19,stroke_tia,0.021233248794973823,,,,,,
Wales,2019/20,stroke_tia,,,,,,,
Scotland,2004/05,stroke_tia,,,,,,,
Scotland,2005/06,stroke_tia,,,,,,,
Scotland,2006/07,stroke_tia,,,,,,,
Scotland,2007/08,stroke_tia,,,,,,,
Scotland,2008/09,stroke_tia,0.02022779448117233,,,,,,
Scotland,2009/10,stroke_tia,0.02059793140815488,,,,,,
Scotland,2010/11,stroke_tia,0.02102656258236413,,,,,,
Scotland,2011/12,stroke_tia,0.02147554573920802,,,,,,
Scotland,2012/13,stroke_tia,0.021196178046803897,,,,,,
Scotland,2013/14,stroke_tia,0.02162978098780978,,,,,,
Scotland,2014/15,stroke_tia,0.021642143109875302,,,,,,
Scotland,2015/16,stroke_tia,0.022033176163154013,,,,,,
Scotland,2016/17,stroke_tia,0.0223,,,,,,
Scotland,2017/18,stroke_tia,0.022400000000000003,,,,,,
Scotland,2018/19,stroke_tia,0.022799999999999997,,,,,,
Scotland,2019/20,stroke_tia,,,,,,,
Northern Ireland,2004/05,stroke_tia,0.014143392688219,,,,,,
Northern Ireland,2005/06,stroke_tia,0.015660745796969,,,,,,
Northern Ireland,2006/07,stroke_tia,0.016191297177767003,,,,,,
Northern Ireland,2007/08,stroke_tia,0.016477133273337198,,,,,,
Northern Ireland,2008/09,stroke_tia,0.0167724336632241,,,,,,
Northern Ireland,2009/10,stroke_tia,0.017141698158663902,,,,,,
Northern Ireland,2010/11,stroke_tia,0.0175271607784231,,,,,,
Northern Ireland,2011/12,stroke_tia,0.017829417749021498,,,,,,
Northern Ireland,2012/13,stroke_tia,0.0175296359261692,,,,,,
Northern Ireland,2013/14,stroke_tia,0.0179402097110422,,,,,,
Northern Ireland,2014/15,stroke_tia,0.0181269911931743,,,,,,
Northern Ireland,2015/16,stroke_tia,0.018461683549727638,,,,,,
Northern Ireland,2016/17,stroke_tia,0.018705239615539895,,,,,,
Northern Ireland,2017/18,stroke_tia,0.01887569866065199,,,,,,
Northern Ireland,2018/19,stroke_tia,0.019253032299713625,,,,,,
Northern Ireland,2019/20,stroke_tia,0.019,,,,,,
UK,2006/07,stroke_tia,0.016597691388938768,,,,,,
UK,2007/08,stroke_tia,0.01656284768719567,,,,,,
UK,2008/09,stroke_tia,0.017073063603648894,,,,,,
UK,2009/10,stroke_tia,0.01729381480344552,,,,,,
UK,2010/11,stroke_tia,0.01764166059953071,,,,,,
UK,2011/12,stroke_tia,0.017592236999927832,,,,,,
UK,2012/13,stroke_tia,0.017509926370838858,,,,,,
UK,2013/14,stroke_tia,0.017556695863430748,,,,,,
UK,2014/15,stroke_tia,0.01756000737516066,,,,,,
UK,2015/16,stroke_tia,0.01792040550519322,,,,,,
UK,2016/17,stroke_tia,0.018052579134617153,,,,,,
UK,2017/18,stroke_tia,0.018235714339751814,,,,,,
UK,2018/19,stroke_tia,0.01842104515974196,,,,,,
UK,2019/20,stroke_tia,0.01856525006260636,,,,,,
England,2004/05,af,,,,,,,
England,2005/06,af,,,,,,,
England,2006/07,af,0.0128919494157888,,,,,,
England,2007/08,af,0.013000000000000001,,,,,,
England,2008/09,af,0.013487370619322198,,,,,,
England,2009/10,af,0.0138952003208225,,,,,,
England,2010/11,af,0.0143407489513753,,,,,,
England,2011/12,af,0.015,,,,,,
England,2012/13,af,0.015,,,,,,
England,2013/14,af,0.015164706566238835,,,,,,
England,2014/15,af,0.016,,,,,,
England,2015/16,af,0.017083447519332797,,,,,,
England,2016/17,af,0.018362651444798938,,,,,,
England,2017/18,af,0.019073153598498583,,,,,,
England,2018/19,af,0.019847675302740963,,,,,,
England,2019/20,af,0.0204,,,,,,
Wales,2004/05,af,,,,,,,
Wales,2005/06,af,,,,,,,
Wales,2006/07,af,0.016,,,,,,
Wales,2007/08,af,0.016,,,,,,
Wales,2008/09,af,0.017,,,,,,
Wales,2009/10,af,0.017,,,,,,
Wales,2010/11,af,0.017,,,,,,
Wales,2011/12,af,0.018000000000000002,,,,,,
Wales,2012/13,af,0.018000000000000002,,,,,,
Wales,2013/14,af,0.0190641844602319,,,,,,
Wales,2014/15,af,0.02,,,,,,
Wales,2015/16,af,0.020282029416707644,,,,,,
Wales,2016/17,af,0.021036696234313777,,,,,,
Wales,2017/18,af,0.022372611538886467,,,,,,
Wales,2018/19,af,0.023441358681275587,,,,,,
Wales,2019/20,af,,,,,,,
Scotland,2004/05,af,,,,,,,
Scotland,2005/06,af,,,,,,,
Scotland,2006/07,af,,,,,,,
Scotland,2007/08,af,,,,,,,
Scotland,2008/09,af,0.013242136735408073,,,,,,
Scotland,2009/10,af,0.013727377387806461,,,,,,
Scotland,2010/11,af,0.01422600478251077,,,,,,
Scotland,2011/12,af,0.014918579524020792,,,,,,
Scotland,2012/13,af,0.015261275175272489,,,,,,
Scotland,2013/14,af,0.01593363236261906,,,,,,
Scotland,2014/15,af,0.01644670010851656,,,,,,
Scotland,2015/16,af,0.0171057490200534,,,,,,
Scotland,2016/17,af,0.0177,,,,,,
Scotland,2017/18,af,0.0183,,,,,,
Scotland,2018/19,af,0.019,,,,,,
Scotland,2019/20,af,,,,,,,
Northern Ireland,2004/05,af,,,,,,,
Northern Ireland,2005/06,af,,,,,,,
Northern Ireland,2006/07,af,0.0125237831724272,,,,,,
Northern Ireland,2007/08,af,0.012556110065723101,,,,,,
Northern Ireland,2008/09,af,0.0128653631939491,,,,,,
Northern Ireland,2009/10,af,0.013333683890280699,,,,,,
Northern Ireland,2010/11,af,0.013833486129863898,,,,,,
Northern Ireland,2011/12,af,0.014336976100825098,,,,,,
Northern Ireland,2012/13,af,0.0145390706098135,,,,,,
Northern Ireland,2013/14,af,0.0151159552678904,,,,,,
Northern Ireland,2014/15,af,0.015884615245574198,,,,,,
Northern Ireland,2015/16,af,0.01676056395779132,,,,,,
Northern Ireland,2016/17,af,0.01770534601969546,,,,,,
Northern Ireland,2017/18,af,0.01893963419739336,,,,,,
Northern Ireland,2018/19,af,0.01982205271344686,,,,,,
Northern Ireland,2019/20,af,0.02068,,,,,,
UK,2006/07,af,0.012956525320327518,,,,,,
UK,2007/08,af,0.013096192394512946,,,,,,
UK,2008/09,af,0.013620752584381519,,,,,,
UK,2009/10,af,0.014016466159680266,,,,,,
UK,2010/11,af,0.014445773875980911,,,,,,
UK,2011/12,af,0.015119409024418835,,,,,,
UK,2012/13,af,0.015153362242569928,,,,,,
UK,2013/14,af,0.015414718865468842,,,,,,
UK,2014/15,af,0.016225159185875974,,,,,,
UK,2015/16,af,0.017228350659120355,,,,,,
UK,2016/17,af,0.018416259698295495,,,,,,
UK,2017/18,af,0.019161998750714664,,,,,,
UK,2018/19,af,0.019947340173095403,,,,,,
UK,2019/20,af,0.020514191565422907,,,,,,
England,2004/05,hf,,,,,,,
England,2005/06,hf,,,,,,,
England,2006/07,hf,0.00782130052555929,,,,,,
England,2007/08,hf,0.008,,,,,,
England,2008/09,hf,0.00731053535346468,,,,,,
England,2009/10,hf,0.00717203983670675,,,,,,
England,2010/11,hf,0.00712081823694237,,,,,,
England,2011/12,hf,0.006999999999999999,,,,,,
England,2012/13,hf,0.006999999999999999,,,,,,
England,2013/14,hf,0.0070975383602856065,,,,,,
England,2014/15,hf,0.006999999999999999,,,,,,
England,2015/16,hf,0.0075561957133639035,,,,,,
England,2016/17,hf,0.007889035487631759,,,,,,
England,2017/18,hf,0.008316783785271622,,,,,,
England,2018/19,hf,0.009348997134440122,,,,,,
England,2019/20,hf,0.00894,,,,,,
Wales,2004/05,hf,,,,,,,
Wales,2005/06,hf,,,,,,,
Wales,2006/07,hf,0.01,,,,,,
Wales,2007/08,hf,0.009000000000000001,,,,,,
Wales,2008/09,hf,0.009000000000000001,,,,,,
Wales,2009/10,hf,0.009000000000000001,,,,,,
Wales,2010/11,hf,0.009000000000000001,,,,,,
Wales,2011/12,hf,0.009000000000000001,,,,,,
Wales,2012/13,hf,0.009000000000000001,,,,,,
Wales,2013/14,hf,0.00953619898424175,,,,,,
Wales,2014/15,hf,0.01,,,,,,
Wales,2015/16,hf,0.009883789688591223,,,,,,
Wales,2016/17,hf,0.010130652842229897,,,,,,
Wales,2017/18,hf,0.010271972697200553,,,,,,
Wales,2018/19,hf,0.01062217396156865,,,,,,
Wales,2019/20,hf,,,,,,,
Scotland,2004/05,hf,,,,,,,
Scotland,2005/06,hf,,,,,,,
Scotland,2006/07,hf,,,,,,,
Scotland,2007/08,hf,,,,,,,
Scotland,2008/09,hf,0.008369929358868478,,,,,,
Scotland,2009/10,hf,0.008183983306042412,,,,,,
Scotland,2010/11,hf,0.008073762266250896,,,,,,
Scotland,2011/12,hf,0.008106286788107483,,,,,,
Scotland,2012/13,hf,0.00818292997542774,,,,,,
Scotland,2013/14,hf,0.00832103053641054,,,,,,
Scotland,2014/15,hf,0.008215719141240677,,,,,,
Scotland,2015/16,hf,0.008480266147815713,,,,,,
Scotland,2016/17,hf,0.0084,,,,,,
Scotland,2017/18,hf,0.0083,,,,,,
Scotland,2018/19,hf,0.008,,,,,,
Scotland,2019/20,hf,,,,,,,
Northern Ireland,2004/05,hf,,,,,,,
Northern Ireland,2005/06,hf,,,,,,,
Northern Ireland,2006/07,hf,0.008183285307676529,,,,,,
Northern Ireland,2007/08,hf,0.007998036488587091,,,,,,
Northern Ireland,2008/09,hf,0.00750690999645254,,,,,,
Northern Ireland,2009/10,hf,0.00756022559412695,,,,,,
Northern Ireland,2010/11,hf,0.00757644164323373,,,,,,
Northern Ireland,2011/12,hf,0.00751436042061031,,,,,,
Northern Ireland,2012/13,hf,0.00754711842533904,,,,,,
Northern Ireland,2013/14,hf,0.0076425595261332005,,,,,,
Northern Ireland,2014/15,hf,0.007819911699346031,,,,,,
Northern Ireland,2015/16,hf,0.008047899919428744,,,,,,
Northern Ireland,2016/17,hf,0.008534224209338212,,,,,,
Northern Ireland,2017/18,hf,0.008830208018835613,,,,,,
Northern Ireland,2018/19,hf,0.009226691186578772,,,,,,
Northern Ireland,2019/20,hf,0.00968,,,,,,
UK,2006/07,hf,0.007971893155573161,,,,,,
UK,2007/08,hf,0.008067439732067624,,,,,,
UK,2008/09,hf,0.007488030132190805,,,,,,
UK,2009/10,hf,0.007357478002471728,,,,,,
UK,2010/11,hf,0.007305146732577019,,,,,,
UK,2011/12,hf,0.007204217572984809,,,,,,
UK,2012/13,hf,0.007210838837685305,,,,,,
UK,2013/14,hf,0.007332035537252732,,,,,,
UK,2014/15,hf,0.007267603756958578,,,,,,
UK,2015/16,hf,0.007757223010943856,,,,,,
UK,2016/17,hf,0.008055705024525208,,,,,,
UK,2017/18,hf,0.008422473467089386,,,,,,
UK,2018/19,hf,0.00929525956555221,,,,,,
UK,2019/20,hf,0.009008272310081228,,,,,,
