nation,condition,year,sex,asdr,Unnamed: 5
England,all_cvd,1969,Male,1244.672,
England,all_cvd,1971,Male,1210.023,
England,all_cvd,1973,Male,1208.624,
England,all_cvd,1975,Male,1177.919,
England,all_cvd,1977,Male,1113.824,
England,all_cvd,1979,Male,1121.234,
England,all_cvd,1981,Male,1045.817,
England,all_cvd,1983,Male,1008.379,
England,all_cvd,1985,Male,993.8508,
England,all_cvd,1987,Male,913.5312,
England,all_cvd,1989,Male,867.0881,
England,all_cvd,1991,Male,839.7933,
England,all_cvd,1993,Male,805.2338,
England,all_cvd,1994,Male,748.792240278894,
England,all_cvd,1995,Male,737.508981917286,
England,all_cvd,1996,Male,721.0483230857676,
England,all_cvd,1997,Male,684.7463264395378,
England,all_cvd,1998,Male,664.9245686727699,
England,all_cvd,1999,Male,637.0943348049076,
England,all_cvd,2000,Male,600.7826156348198,
England,all_cvd,2001,Male,612.1147366806991,
England,all_cvd,2002,Male,598.9953738371478,
England,all_cvd,2003,Male,574.1566059691771,
England,all_cvd,2004,Male,532.7129934257122,
England,all_cvd,2005,Male,503.6169074247536,
England,all_cvd,2006,Male,473.0825134407447,
England,all_cvd,2007,Male,451.00329227333754,
England,all_cvd,2008,Male,439.545232354601,
England,all_cvd,2009,Male,410.7963582437961,
England,all_cvd,2010,Male,399.18386665219055,
England,all_cvd,2011,Male,361.16944846815005,
England,all_cvd,2012,Male,354.8992936442399,
England,all_cvd,2013,Male,352.44221621361123,
England,all_cvd,2014,Male,338.29164719665096,
England,all_cvd,2015,Male,341.148825408052,
England,all_cvd,2016,Male,326.06060123465596,
England,all_cvd,2017,Male,321.25903295573517,
England,all_cvd,2018,Male,314.96816078891624,
England,all_cvd,2019,Male,301.80926467222787,
England,all_cvd,1969,Female,861.0868,
England,all_cvd,1971,Female,816.6653,
England,all_cvd,1973,Female,820.6245,
England,all_cvd,1975,Female,783.9282,
England,all_cvd,1977,Female,739.9105,
England,all_cvd,1979,Female,732.6768,
England,all_cvd,1981,Female,678.0071,
England,all_cvd,1983,Female,648.2121,
England,all_cvd,1985,Female,641.4048,
England,all_cvd,1987,Female,585.2421,
England,all_cvd,1989,Female,562.0878,
England,all_cvd,1991,Female,542.7046,
England,all_cvd,1993,Female,521.2796,
England,all_cvd,1994,Female,485.7970902985223,
England,all_cvd,1995,Female,477.4457854639327,
England,all_cvd,1996,Female,468.6846441901858,
England,all_cvd,1997,Female,448.89899192627956,
England,all_cvd,1998,Female,440.8409429955053,
England,all_cvd,1999,Female,421.25247689335436,
England,all_cvd,2000,Female,394.7374602768325,
England,all_cvd,2001,Female,405.4800819772493,
England,all_cvd,2002,Female,398.24908079551295,
England,all_cvd,2003,Female,391.75540369918815,
England,all_cvd,2004,Female,359.78338319633366,
England,all_cvd,2005,Female,341.0327092197865,
England,all_cvd,2006,Female,319.16428956523305,
England,all_cvd,2007,Female,307.433174466423,
England,all_cvd,2008,Female,303.1404888026271,
England,all_cvd,2009,Female,280.5555927216362,
England,all_cvd,2010,Female,270.9519728982443,
England,all_cvd,2011,Female,249.46093230203613,
England,all_cvd,2012,Female,247.64093445930914,
England,all_cvd,2013,Female,240.090321225644,
England,all_cvd,2014,Female,228.12374903854328,
England,all_cvd,2015,Female,233.26096623615487,
England,all_cvd,2016,Female,220.41604986828773,
England,all_cvd,2017,Female,217.66793353319233,
England,all_cvd,2018,Female,210.47309321988627,
England,all_cvd,2019,Female,200.1282624460687,
England,chd,1971,Male,632.2634,
England,chd,1973,Male,651.5593,
England,chd,1975,Male,648.3201,
England,chd,1977,Male,640.2222,
England,chd,1979,Male,629.226,
England,chd,1981,Male,611.1862,
England,chd,1983,Male,603.897,
England,chd,1985,Male,611.1141,
England,chd,1987,Male,566.6395,
England,chd,1989,Male,536.5577,
England,chd,1991,Male,521.5409,
England,chd,1993,Male,498.0462,
England,chd,1994,Male,458.18007069556336,
England,chd,1995,Male,447.4533143039986,
England,chd,1996,Male,431.8769820818348,
England,chd,1997,Male,407.00356723632143,
England,chd,1998,Male,394.0107808573859,
England,chd,1999,Male,372.0991583767876,
England,chd,2000,Male,351.97453710094294,
England,chd,2001,Male,340.4464897758173,
England,chd,2002,Male,327.68210758456337,
England,chd,2003,Male,311.61524421010995,
England,chd,2004,Male,289.2847323912883,
England,chd,2005,Male,270.7008716770399,
England,chd,2006,Male,250.8130882981778,
England,chd,2007,Male,238.40453713992417,
England,chd,2008,Male,226.50877252479472,
England,chd,2009,Male,211.25797925713732,
England,chd,2010,Male,203.28910539129078,
England,chd,2011,Male,183.17861861255042,
England,chd,2012,Male,177.63028098334922,
England,chd,2013,Male,174.68562984357354,
England,chd,2014,Male,162.96641180890353,
England,chd,2015,Male,161.51732842124744,
England,chd,2016,Male,150.74924722077083,
England,chd,2017,Male,149.65624853731057,
England,chd,2018,Male,143.72463376691783,
England,chd,2019,Male,137.6147111917024,
England,chd,1969,Female,,
England,chd,1971,Female,316.2519,
England,chd,1973,Female,330.5972,
England,chd,1975,Female,325.9017,
England,chd,1977,Female,321.8176,
England,chd,1979,Female,304.9761,
England,chd,1981,Female,300.6712,
England,chd,1983,Female,297.2569,
England,chd,1985,Female,307.7126,
England,chd,1987,Female,286.0981,
England,chd,1989,Female,277.8279,
England,chd,1991,Female,273.4628,
England,chd,1993,Female,260.4347,
England,chd,1994,Female,239.79755188211755,
England,chd,1995,Female,230.81331049799934,
England,chd,1996,Female,223.6394102655843,
England,chd,1997,Female,211.68806534385726,
England,chd,1998,Female,206.69072700922885,
England,chd,1999,Female,193.0183840826621,
England,chd,2000,Female,179.6480278619701,
England,chd,2001,Female,174.91890427264147,
England,chd,2002,Female,168.85886914720888,
England,chd,2003,Female,163.83696601803982,
England,chd,2004,Female,149.0345697074068,
England,chd,2005,Female,139.09557622643817,
England,chd,2006,Female,128.18899261029617,
England,chd,2007,Female,121.66263829383401,
England,chd,2008,Female,116.33222607403914,
England,chd,2009,Female,104.81325551238358,
England,chd,2010,Female,98.6981139539208,
England,chd,2011,Female,88.18400663313346,
England,chd,2012,Female,86.52525463036181,
England,chd,2013,Female,83.36195818005864,
England,chd,2014,Female,76.10319395758285,
England,chd,2015,Female,75.01322342806611,
England,chd,2016,Female,68.92742274953112,
England,chd,2017,Female,67.25609214310082,
England,chd,2018,Female,62.18611732686944,
England,chd,2019,Female,59.99209031210389,
England,stroke,1969,Male,306.9765,
England,stroke,1971,Male,297.4583,
England,stroke,1973,Male,289.9443,
England,stroke,1975,Male,268.2942,
England,stroke,1977,Male,242.9467,
England,stroke,1979,Male,242.6187,
England,stroke,1981,Male,220.0419,
England,stroke,1983,Male,205.7564,
England,stroke,1985,Male,218.5819,
England,stroke,1987,Male,197.7436,
England,stroke,1989,Male,189.8871,
England,stroke,1991,Male,188.6407,
England,stroke,1993,Male,159.8409,
England,stroke,1994,Male,151.20427379490872,
England,stroke,1995,Male,150.51672343213596,
England,stroke,1996,Male,150.30715736962884,
England,stroke,1997,Male,144.29806172736815,
England,stroke,1998,Male,140.7417387608242,
England,stroke,1999,Male,134.15578137303433,
England,stroke,2000,Male,124.2095397855721,
England,stroke,2001,Male,143.8612100827183,
England,stroke,2002,Male,145.09653863972304,
England,stroke,2003,Male,137.8910630103909,
England,stroke,2004,Male,125.26627150443078,
England,stroke,2005,Male,116.9147667524369,
England,stroke,2006,Male,111.41124473044958,
England,stroke,2007,Male,103.60744874597535,
England,stroke,2008,Male,102.43177425510954,
England,stroke,2009,Male,93.88358981911642,
England,stroke,2010,Male,91.43710480714581,
England,stroke,2011,Male,75.264931181209,
England,stroke,2012,Male,71.4555542885899,
England,stroke,2013,Male,68.7251313052107,
England,stroke,2014,Male,67.40918037419942,
England,stroke,2015,Male,67.30913734657695,
England,stroke,2016,Male,62.72965310997065,
England,stroke,2017,Male,59.551015948940105,
England,stroke,2018,Male,57.221115401428285,
England,stroke,2019,Male,54.28996696559682,
England,stroke,1969,Female,278.0431,
England,stroke,1971,Female,267.5775,
England,stroke,1973,Female,262.8578,
England,stroke,1975,Female,245.2563,
England,stroke,1977,Female,226.8575,
England,stroke,1979,Female,222.7136,
England,stroke,1981,Female,201.3562,
England,stroke,1983,Female,191.0855,
England,stroke,1985,Female,199.3091,
England,stroke,1987,Female,183.7248,
England,stroke,1989,Female,173.7548,
England,stroke,1991,Female,170.0999,
England,stroke,1993,Female,148.8489,
England,stroke,1994,Female,141.3854087670089,
England,stroke,1995,Female,141.2323652971802,
England,stroke,1996,Female,140.79142461896294,
England,stroke,1997,Female,134.63820486751928,
England,stroke,1998,Female,132.98297149448405,
England,stroke,1999,Female,129.71362374718728,
England,stroke,2000,Female,119.66633815201219,
England,stroke,2001,Female,131.95676460665774,
England,stroke,2002,Female,131.2456967120761,
England,stroke,2003,Female,128.75236035606406,
England,stroke,2004,Female,117.00199121561401,
England,stroke,2005,Female,110.73443657652183,
England,stroke,2006,Female,103.27152172348552,
England,stroke,2007,Female,98.80970236868248,
England,stroke,2008,Female,97.32633157633725,
England,stroke,2009,Female,89.49562514529202,
England,stroke,2010,Female,87.10187532947499,
England,stroke,2011,Female,70.35512224334757,
England,stroke,2012,Female,69.12330962169459,
England,stroke,2013,Female,65.07698552100572,
England,stroke,2014,Female,61.313288930829216,
England,stroke,2015,Female,62.69286596605665,
England,stroke,2016,Female,56.69871251831962,
England,stroke,2017,Female,54.68025494280014,
England,stroke,2018,Female,52.861016313236824,
England,stroke,2019,Female,48.50806833867926,
Northern Ireland,all_cvd,1969,Male,1423.198,
Northern Ireland,all_cvd,1971,Male,1508.222,
Northern Ireland,all_cvd,1973,Male,1545.672,
Northern Ireland,all_cvd,1975,Male,1427.916,
Northern Ireland,all_cvd,1977,Male,1509.581,
Northern Ireland,all_cvd,1979,Male,1435.116,
Northern Ireland,all_cvd,1981,Male,1247.311,
Northern Ireland,all_cvd,1983,Male,1142.095,
Northern Ireland,all_cvd,1985,Male,1061.943,
Northern Ireland,all_cvd,1987,Male,990.8415,
Northern Ireland,all_cvd,1989,Male,962.9438,
Northern Ireland,all_cvd,1991,Male,865.9388,
Northern Ireland,all_cvd,1993,Male,864.5191,
Northern Ireland,all_cvd,1994,Male,848.2946492854875,
Northern Ireland,all_cvd,1995,Male,834.1402590169531,
Northern Ireland,all_cvd,1996,Male,789.0554156298791,
Northern Ireland,all_cvd,1997,Male,773.8398764574015,
Northern Ireland,all_cvd,1998,Male,735.9984814816797,
Northern Ireland,all_cvd,1999,Male,731.478460800771,
Northern Ireland,all_cvd,2000,Male,652.5780202532568,
Northern Ireland,all_cvd,2001,Male,659.3940102604712,
Northern Ireland,all_cvd,2002,Male,629.0461892856042,
Northern Ireland,all_cvd,2003,Male,592.009618211997,
Northern Ireland,all_cvd,2004,Male,561.144189643209,
Northern Ireland,all_cvd,2005,Male,535.1447513334747,
Northern Ireland,all_cvd,2006,Male,494.0975464534505,
Northern Ireland,all_cvd,2007,Male,499.6935999322498,
Northern Ireland,all_cvd,2008,Male,479.41157863265386,
Northern Ireland,all_cvd,2009,Male,436.66629422242227,
Northern Ireland,all_cvd,2010,Male,430.53973169040785,
Northern Ireland,all_cvd,2011,Male,389.2343736608931,
Northern Ireland,all_cvd,2012,Male,372.74295750796,
Northern Ireland,all_cvd,2013,Male,362.4799061580679,
Northern Ireland,all_cvd,2014,Male,343.1125011245778,
Northern Ireland,all_cvd,2015,Male,342.1170092753374,
Northern Ireland,all_cvd,2016,Male,318.9001907401456,
Northern Ireland,all_cvd,2017,Male,335.09744519811517,
Northern Ireland,all_cvd,2018,Male,313.0109532644644,
Northern Ireland,all_cvd,2019,Male,310.84180661439507,
Northern Ireland,all_cvd,1969,Female,1061.935,
Northern Ireland,all_cvd,1971,Female,1029.305,
Northern Ireland,all_cvd,1973,Female,1046.811,
Northern Ireland,all_cvd,1975,Female,960.981,
Northern Ireland,all_cvd,1977,Female,969.1129,
Northern Ireland,all_cvd,1979,Female,903.8564,
Northern Ireland,all_cvd,1981,Female,785.722,
Northern Ireland,all_cvd,1983,Female,742.8849,
Northern Ireland,all_cvd,1985,Female,713.142,
Northern Ireland,all_cvd,1987,Female,651.5502,
Northern Ireland,all_cvd,1989,Female,614.9804,
Northern Ireland,all_cvd,1991,Female,565.1122,
Northern Ireland,all_cvd,1993,Female,558.3378,
Northern Ireland,all_cvd,1994,Female,570.2572301883081,
Northern Ireland,all_cvd,1995,Female,546.5319462946989,
Northern Ireland,all_cvd,1996,Female,520.7790050589488,
Northern Ireland,all_cvd,1997,Female,497.0043897519678,
Northern Ireland,all_cvd,1998,Female,486.01311981650514,
Northern Ireland,all_cvd,1999,Female,499.0175791353615,
Northern Ireland,all_cvd,2000,Female,443.4152685571628,
Northern Ireland,all_cvd,2001,Female,447.20152633827524,
Northern Ireland,all_cvd,2002,Female,436.5455417221155,
Northern Ireland,all_cvd,2003,Female,407.0987812799388,
Northern Ireland,all_cvd,2004,Female,385.7168910480999,
Northern Ireland,all_cvd,2005,Female,353.70919232224475,
Northern Ireland,all_cvd,2006,Female,347.42331995494857,
Northern Ireland,all_cvd,2007,Female,329.09913230206763,
Northern Ireland,all_cvd,2008,Female,320.10269200078125,
Northern Ireland,all_cvd,2009,Female,300.20402035855705,
Northern Ireland,all_cvd,2010,Female,284.64428752822135,
Northern Ireland,all_cvd,2011,Female,257.1587375112918,
Northern Ireland,all_cvd,2012,Female,261.0555311531829,
Northern Ireland,all_cvd,2013,Female,248.80517002034884,
Northern Ireland,all_cvd,2014,Female,228.66413702575053,
Northern Ireland,all_cvd,2015,Female,229.79512326239288,
Northern Ireland,all_cvd,2016,Female,219.47499153274651,
Northern Ireland,all_cvd,2017,Female,218.1734758779583,
Northern Ireland,all_cvd,2018,Female,208.5571668865114,
Northern Ireland,all_cvd,2019,Female,204.2705691286237,
Northern Ireland,chd,1969,Male,,
Northern Ireland,chd,1971,Male,-,
Northern Ireland,chd,1973,Male,-,
Northern Ireland,chd,1975,Male,785.827,
Northern Ireland,chd,1977,Male,855.5481,
Northern Ireland,chd,1979,Male,799.5095,
Northern Ireland,chd,1981,Male,747.2279,
Northern Ireland,chd,1983,Male,721.5676,
Northern Ireland,chd,1985,Male,675.2354,
Northern Ireland,chd,1987,Male,637.3665,
Northern Ireland,chd,1989,Male,627.8387,
Northern Ireland,chd,1991,Male,574.1066,
Northern Ireland,chd,1993,Male,551.6044,
Northern Ireland,chd,1994,Male,538.9143406274894,
Northern Ireland,chd,1995,Male,526.5436302246758,
Northern Ireland,chd,1996,Male,489.10522893737925,
Northern Ireland,chd,1997,Male,482.40581357372923,
Northern Ireland,chd,1998,Male,463.98558293748295,
Northern Ireland,chd,1999,Male,446.4378953029406,
Northern Ireland,chd,2000,Male,407.0170067546771,
Northern Ireland,chd,2001,Male,386.5639323450615,
Northern Ireland,chd,2002,Male,348.5862623862021,
Northern Ireland,chd,2003,Male,340.4026014169386,
Northern Ireland,chd,2004,Male,323.16495573623325,
Northern Ireland,chd,2005,Male,319.8145314092371,
Northern Ireland,chd,2006,Male,283.9500858388801,
Northern Ireland,chd,2007,Male,283.1209365745992,
Northern Ireland,chd,2008,Male,268.69297796546937,
Northern Ireland,chd,2009,Male,247.3517428180255,
Northern Ireland,chd,2010,Male,240.50716247892632,
Northern Ireland,chd,2011,Male,212.94869091521988,
Northern Ireland,chd,2012,Male,202.09058810738466,
Northern Ireland,chd,2013,Male,188.45021897288925,
Northern Ireland,chd,2014,Male,178.3958770270222,
Northern Ireland,chd,2015,Male,172.94788532646976,
Northern Ireland,chd,2016,Male,152.87545916933652,
Northern Ireland,chd,2017,Male,158.52767731422563,
Northern Ireland,chd,2018,Male,142.3915383458677,
Northern Ireland,chd,2019,Male,144.457397849303,
Northern Ireland,chd,1969,Female,,
Northern Ireland,chd,1971,Female,-,
Northern Ireland,chd,1973,Female,-,
Northern Ireland,chd,1975,Female,408.4939,
Northern Ireland,chd,1977,Female,427.9182,
Northern Ireland,chd,1979,Female,393.9103,
Northern Ireland,chd,1981,Female,366.9242,
Northern Ireland,chd,1983,Female,355.0284,
Northern Ireland,chd,1985,Female,359.7323,
Northern Ireland,chd,1987,Female,333.6891,
Northern Ireland,chd,1989,Female,327.2025,
Northern Ireland,chd,1991,Female,296.5229,
Northern Ireland,chd,1993,Female,294.1455,
Northern Ireland,chd,1994,Female,301.4332591091022,
Northern Ireland,chd,1995,Female,289.4265350767721,
Northern Ireland,chd,1996,Female,270.4860041565847,
Northern Ireland,chd,1997,Female,252.92121053508066,
Northern Ireland,chd,1998,Female,244.6609540698105,
Northern Ireland,chd,1999,Female,239.4486229758193,
Northern Ireland,chd,2000,Female,214.85695990396368,
Northern Ireland,chd,2001,Female,210.96743354736384,
Northern Ireland,chd,2002,Female,196.97737487800583,
Northern Ireland,chd,2003,Female,184.45484675594636,
Northern Ireland,chd,2004,Female,174.3081302746378,
Northern Ireland,chd,2005,Female,164.37052215677076,
Northern Ireland,chd,2006,Female,156.67116477483867,
Northern Ireland,chd,2007,Female,144.6632590802025,
Northern Ireland,chd,2008,Female,137.72874410076264,
Northern Ireland,chd,2009,Female,131.59836194494207,
Northern Ireland,chd,2010,Female,120.80089077023635,
Northern Ireland,chd,2011,Female,96.75726902534963,
Northern Ireland,chd,2012,Female,99.69681319749435,
Northern Ireland,chd,2013,Female,95.98853058304178,
Northern Ireland,chd,2014,Female,83.6851213558809,
Northern Ireland,chd,2015,Female,86.54826262783047,
Northern Ireland,chd,2016,Female,71.36366682060826,
Northern Ireland,chd,2017,Female,71.19637191399643,
Northern Ireland,chd,2018,Female,61.29551454022696,
