nation,condition,year,sex,asdr,Unnamed: 5
Northern Ireland,chd,2019,Female,64.85432090827561,
Northern Ireland,stroke,1969,Male,333.784,
Northern Ireland,stroke,1971,Male,385.9849,
Northern Ireland,stroke,1973,Male,413.26,
Northern Ireland,stroke,1975,Male,327.5876,
Northern Ireland,stroke,1977,Male,344.1632,
Northern Ireland,stroke,1979,Male,340.6658,
Northern Ireland,stroke,1981,Male,240.1101,
Northern Ireland,stroke,1983,Male,235.1606,
Northern Ireland,stroke,1985,Male,222.765,
Northern Ireland,stroke,1987,Male,202.2068,
Northern Ireland,stroke,1989,Male,198.3829,
Northern Ireland,stroke,1991,Male,172.0101,
Northern Ireland,stroke,1993,Male,201.3752,
Northern Ireland,stroke,1994,Male,174.80592466554992,
Northern Ireland,stroke,1995,Male,174.065878736665,
Northern Ireland,stroke,1996,Male,162.80480923510984,
Northern Ireland,stroke,1997,Male,171.37533163614106,
Northern Ireland,stroke,1998,Male,153.45556800658963,
Northern Ireland,stroke,1999,Male,164.65922599539675,
Northern Ireland,stroke,2000,Male,134.09513187292143,
Northern Ireland,stroke,2001,Male,150.71303393541692,
Northern Ireland,stroke,2002,Male,147.1120153296176,
Northern Ireland,stroke,2003,Male,145.67801411889806,
Northern Ireland,stroke,2004,Male,135.6064731392943,
Northern Ireland,stroke,2005,Male,117.26611320457805,
Northern Ireland,stroke,2006,Male,116.9916828095181,
Northern Ireland,stroke,2007,Male,115.92081731914959,
Northern Ireland,stroke,2008,Male,113.54302245443019,
Northern Ireland,stroke,2009,Male,94.71817763559997,
Northern Ireland,stroke,2010,Male,100.30876743802929,
Northern Ireland,stroke,2011,Male,81.74085365013688,
Northern Ireland,stroke,2012,Male,76.96324042501698,
Northern Ireland,stroke,2013,Male,81.50633220831925,
Northern Ireland,stroke,2014,Male,75.80100998010045,
Northern Ireland,stroke,2015,Male,75.58474507413952,
Northern Ireland,stroke,2016,Male,74.13961741354096,
Northern Ireland,stroke,2017,Male,70.7070074132853,
Northern Ireland,stroke,2018,Male,64.70373524131384,
Northern Ireland,stroke,2019,Male,57.85798682286285,
Northern Ireland,stroke,1969,Female,326.7926,
Northern Ireland,stroke,1971,Female,344.6385,
Northern Ireland,stroke,1973,Female,333.091,
Northern Ireland,stroke,1975,Female,312.8914,
Northern Ireland,stroke,1977,Female,314.0173,
Northern Ireland,stroke,1979,Female,276.8789,
Northern Ireland,stroke,1981,Female,252.6917,
Northern Ireland,stroke,1983,Female,238.0132,
Northern Ireland,stroke,1985,Female,189.3352,
Northern Ireland,stroke,1987,Female,191.9112,
Northern Ireland,stroke,1989,Female,183.6019,
Northern Ireland,stroke,1991,Female,171.8968,
Northern Ireland,stroke,1993,Female,164.8413,
Northern Ireland,stroke,1994,Female,170.99994390297678,
Northern Ireland,stroke,1995,Female,161.62677011981648,
Northern Ireland,stroke,1996,Female,157.03105203941158,
Northern Ireland,stroke,1997,Female,150.49079577080693,
Northern Ireland,stroke,1998,Female,148.40391356656377,
Northern Ireland,stroke,1999,Female,156.7554198372089,
Northern Ireland,stroke,2000,Female,139.20161575300054,
Northern Ireland,stroke,2001,Female,140.12124994527028,
Northern Ireland,stroke,2002,Female,141.7226498369412,
Northern Ireland,stroke,2003,Female,134.7094156871897,
Northern Ireland,stroke,2004,Female,124.42125120362857,
Northern Ireland,stroke,2005,Female,110.04743039899179,
Northern Ireland,stroke,2006,Female,109.01189218992114,
Northern Ireland,stroke,2007,Female,109.1742745688058,
Northern Ireland,stroke,2008,Female,106.60030327264361,
Northern Ireland,stroke,2009,Female,93.77730834429266,
Northern Ireland,stroke,2010,Female,93.17299653887716,
Northern Ireland,stroke,2011,Female,83.0193474080418,
Northern Ireland,stroke,2012,Female,80.74194215775074,
Northern Ireland,stroke,2013,Female,76.04165525924444,
Northern Ireland,stroke,2014,Female,66.32978298001422,
Northern Ireland,stroke,2015,Female,63.945020928140764,
Northern Ireland,stroke,2016,Female,62.699505242902234,
Northern Ireland,stroke,2017,Female,61.4970649138992,
Northern Ireland,stroke,2018,Female,57.56229735391261,
Northern Ireland,stroke,2019,Female,50.2885975467091,
Scotland,all_cvd,1969,Male,1480.651,
Scotland,all_cvd,1971,Male,1417.176,
Scotland,all_cvd,1973,Male,1455.633,
Scotland,all_cvd,1975,Male,1381.333,
Scotland,all_cvd,1977,Male,1297.085,
Scotland,all_cvd,1979,Male,1344.063,
Scotland,all_cvd,1981,Male,1248.126,
Scotland,all_cvd,1983,Male,1186.436,
Scotland,all_cvd,1985,Male,1163.32,
Scotland,all_cvd,1987,Male,1096.724,
Scotland,all_cvd,1989,Male,1075.569,
Scotland,all_cvd,1991,Male,971.6486,
Scotland,all_cvd,1993,Male,987.1288,
Scotland,all_cvd,1994,Male,906.8255093906056,
Scotland,all_cvd,1995,Male,882.9103808337363,
Scotland,all_cvd,1996,Male,887.1490060326925,
Scotland,all_cvd,1997,Male,838.7794983140233,
Scotland,all_cvd,1998,Male,801.6296568198253,
Scotland,all_cvd,1999,Male,796.027191929829,
Scotland,all_cvd,2000,Male,741.7015049809305,
Scotland,all_cvd,2001,Male,695.7043943463289,
Scotland,all_cvd,2002,Male,700.5473675850287,
Scotland,all_cvd,2003,Male,696.9174724280274,
Scotland,all_cvd,2004,Male,648.5810695876232,
Scotland,all_cvd,2005,Male,605.6002508196149,
Scotland,all_cvd,2006,Male,561.6534997127209,
Scotland,all_cvd,2007,Male,564.773109121379,
Scotland,all_cvd,2008,Male,524.8349197588005,
Scotland,all_cvd,2009,Male,490.854999315337,
Scotland,all_cvd,2010,Male,482.94974199325054,
Scotland,all_cvd,2011,Male,451.49636393206,
Scotland,all_cvd,2012,Male,436.0017075267376,
Scotland,all_cvd,2013,Male,432.16127451094127,
Scotland,all_cvd,2014,Male,414.20401685832456,
Scotland,all_cvd,2015,Male,433.50539171395405,
Scotland,all_cvd,2016,Male,413.58458903778626,
Scotland,all_cvd,2017,Male,410.3941130098968,
Scotland,all_cvd,2018,Male,404.1731873304333,
Scotland,all_cvd,2019,Male,389.63471352543826,
Scotland,all_cvd,1969,Female,1065.593,
Scotland,all_cvd,1971,Female,976.5259,-
Scotland,all_cvd,1973,Female,994.9348,-
Scotland,all_cvd,1975,Female,918.991,408.4939
Scotland,all_cvd,1977,Female,870.511,427.9182
Scotland,all_cvd,1979,Female,888.612,393.9103
Scotland,all_cvd,1981,Female,814.3022,366.9242
Scotland,all_cvd,1983,Female,777.9233,355.0284
Scotland,all_cvd,1985,Female,762.6289,359.7323
Scotland,all_cvd,1987,Female,716.7131,333.6891
Scotland,all_cvd,1989,Female,706.2087,327.2025
Scotland,all_cvd,1991,Female,652.7794,296.5229
Scotland,all_cvd,1993,Female,663.4879,294.1455
Scotland,all_cvd,1994,Female,610.124041199437,301.4332591091022
Scotland,all_cvd,1995,Female,603.4038942791186,289.4265350767721
Scotland,all_cvd,1996,Female,581.0116577088804,270.4860041565847
Scotland,all_cvd,1997,Female,569.444092015057,252.92121053508066
Scotland,all_cvd,1998,Female,547.6952527033528,244.6609540698105
Scotland,all_cvd,1999,Female,534.8323149065038,239.4486229758193
Scotland,all_cvd,2000,Female,504.6169001724574,214.85695990396368
Scotland,all_cvd,2001,Female,482.482614586402,210.96743354736384
Scotland,all_cvd,2002,Female,490.9196636192982,196.97737487800583
Scotland,all_cvd,2003,Female,469.8155016681487,184.45484675594636
Scotland,all_cvd,2004,Female,448.6948153553279,174.3081302746378
Scotland,all_cvd,2005,Female,425.8002362455538,164.37052215677076
Scotland,all_cvd,2006,Female,398.33240853882114,156.67116477483867
Scotland,all_cvd,2007,Female,383.76960895800397,144.6632590802025
Scotland,all_cvd,2008,Female,376.6247430707627,137.72874410076264
Scotland,all_cvd,2009,Female,352.66925865688575,131.59836194494207
Scotland,all_cvd,2010,Female,333.1258946334355,120.80089077023635
Scotland,all_cvd,2011,Female,319.3102870674371,96.75726902534963
Scotland,all_cvd,2012,Female,321.13486232394865,99.69681319749435
Scotland,all_cvd,2013,Female,306.0665464103354,95.98853058304178
Scotland,all_cvd,2014,Female,289.67768113916134,83.6851213558809
Scotland,all_cvd,2015,Female,307.9125292291263,86.54826262783047
Scotland,all_cvd,2016,Female,287.9332118117526,71.36366682060826
Scotland,all_cvd,2017,Female,290.23776231704505,71.19637191399643
Scotland,all_cvd,2018,Female,279.99361805709066,61.29551454022696
Scotland,all_cvd,2019,Female,274.7350342581933,64.85432090827561
Scotland,chd,1969,Male,,
Scotland,chd,1971,Male,779.3703,
Scotland,chd,1973,Male,817.8948,
Scotland,chd,1975,Male,782.7908,
Scotland,chd,1977,Male,765.4769,
Scotland,chd,1979,Male,758.9706,
Scotland,chd,1981,Male,721.852,
Scotland,chd,1983,Male,720.4457,
Scotland,chd,1985,Male,712.6978,
Scotland,chd,1987,Male,696.0838,
Scotland,chd,1989,Male,665.2706,
Scotland,chd,1991,Male,607.7515,
Scotland,chd,1993,Male,599.1851,
Scotland,chd,1994,Male,550.7771625740485,
Scotland,chd,1995,Male,530.9695109761999,
Scotland,chd,1996,Male,528.7339490411072,
Scotland,chd,1997,Male,489.06544560735153,
Scotland,chd,1998,Male,464.6900876789576,
Scotland,chd,1999,Male,464.0507586002225,
Scotland,chd,2000,Male,419.64278846951976,
Scotland,chd,2001,Male,399.01883385988475,
Scotland,chd,2002,Male,389.2413650680878,
Scotland,chd,2003,Male,388.0224242071621,
Scotland,chd,2004,Male,359.43566825136776,
Scotland,chd,2005,Male,336.96862817502694,
Scotland,chd,2006,Male,303.2304357628324,
Scotland,chd,2007,Male,304.7092359752669,
Scotland,chd,2008,Male,275.01840882623276,
Scotland,chd,2009,Male,258.41843093886234,
Scotland,chd,2010,Male,252.35773316443598,
Scotland,chd,2011,Male,228.6078012196,
Scotland,chd,2012,Male,218.83147296675813,
Scotland,chd,2013,Male,209.88106429349583,
Scotland,chd,2014,Male,197.81659624494617,
Scotland,chd,2015,Male,203.04709126011912,
Scotland,chd,2016,Male,184.7710603174825,
Scotland,chd,2017,Male,185.56083523445375,
Scotland,chd,2018,Male,180.83484872618865,
Scotland,chd,2019,Male,177.0251275828599,
Scotland,chd,1969,Female,,
Scotland,chd,1971,Female,417.6505,
Scotland,chd,1973,Female,440.0806,
Scotland,chd,1975,Female,409.1596,
Scotland,chd,1977,Female,414.4078,
Scotland,chd,1979,Female,374.4843,
Scotland,chd,1981,Female,373.7039,
Scotland,chd,1983,Female,363.7723,
Scotland,chd,1985,Female,378.2321,
Scotland,chd,1987,Female,365.9164,
Scotland,chd,1989,Female,359.5985,
Scotland,chd,1991,Female,331.0862,
Scotland,chd,1993,Female,331.0834,
Scotland,chd,1994,Female,297.6061004270529,
Scotland,chd,1995,Female,291.14182555632175,
Scotland,chd,1996,Female,277.97095510175944,
Scotland,chd,1997,Female,272.2848333600588,
Scotland,chd,1998,Female,256.666710242913,
Scotland,chd,1999,Female,251.94975085216612,
Scotland,chd,2000,Female,233.7784785091728,
Scotland,chd,2001,Female,223.5299525053463,
Scotland,chd,2002,Female,216.87740242543802,
Scotland,chd,2003,Female,207.01583956365658,
Scotland,chd,2004,Female,194.79181918531793,
Scotland,chd,2005,Female,182.56239030504628,
Scotland,chd,2006,Female,170.3250055021046,
Scotland,chd,2007,Female,155.41815608560063,
Scotland,chd,2008,Female,151.28961520769292,
Scotland,chd,2009,Female,137.95866101649148,
Scotland,chd,2010,Female,130.36903676501598,
Scotland,chd,2011,Female,119.82993536044457,
Scotland,chd,2012,Female,116.2676859058702,
Scotland,chd,2013,Female,108.67408337575415,
Scotland,chd,2014,Female,99.52330596775944,
Scotland,chd,2015,Female,102.32209074945804,
Scotland,chd,2016,Female,94.32786740800168,
Scotland,chd,2017,Female,90.11532975185908,
Scotland,chd,2018,Female,86.92222927672492,
Scotland,chd,2019,Female,83.37046553186852,
Scotland,stroke,1969,Male,399.6352,
Scotland,stroke,1971,Male,382.5358,
Scotland,stroke,1973,Male,392.0252,
Scotland,stroke,1975,Male,364.4899,
Scotland,stroke,1977,Male,316.7888,
Scotland,stroke,1979,Male,334.7032,
Scotland,stroke,1981,Male,307.96,
Scotland,stroke,1983,Male,272.3455,
Scotland,stroke,1985,Male,272.4539,
Scotland,stroke,1987,Male,254.6223,
Scotland,stroke,1989,Male,253.1537,
Scotland,stroke,1991,Male,231.8217,
Scotland,stroke,1993,Male,240.6499,
Scotland,stroke,1994,Male,221.76143411160314,
Scotland,stroke,1995,Male,218.37190101531678,
Scotland,stroke,1996,Male,206.13464066480063,
Scotland,stroke,1997,Male,202.6983691570862,
Scotland,stroke,1998,Male,190.31858380696076,
Scotland,stroke,1999,Male,188.4377831998254,
Scotland,stroke,2000,Male,188.11979881798663,
Scotland,stroke,2001,Male,179.0235598397794,
Scotland,stroke,2002,Male,175.90514700591066,
Scotland,stroke,2003,Male,175.14584125356114,
Scotland,stroke,2004,Male,165.03233056164848,
Scotland,stroke,2005,Male,147.0223189712644,
Scotland,stroke,2006,Male,137.8199141619704,
Scotland,stroke,2007,Male,135.76741119938382,
Scotland,stroke,2008,Male,131.46524411669492,
Scotland,stroke,2009,Male,116.78886502082158,
Scotland,stroke,2010,Male,114.70728924475621,
Scotland,stroke,2011,Male,104.31331722037423,
Scotland,stroke,2012,Male,96.47003350233082,
Scotland,stroke,2013,Male,99.45534236450044,
Scotland,stroke,2014,Male,87.98532939278711,
Scotland,stroke,2015,Male,92.09975609167682,
Scotland,stroke,2016,Male,88.67939557009588,
Scotland,stroke,2017,Male,81.11958037260756,
Scotland,stroke,2018,Male,79.7022721047533,
Scotland,stroke,2019,Male,70.47573917537127,
Scotland,stroke,1969,Female,373.2867,
Scotland,stroke,1971,Female,345.6575,
Scotland,stroke,1973,Female,346.4069,
Scotland,stroke,1975,Female,322.5587,
Scotland,stroke,1977,Female,281.8821,
Scotland,stroke,1979,Female,298.2561,
Scotland,stroke,1981,Female,273.1819,
Scotland,stroke,1983,Female,255.0089,
Scotland,stroke,1985,Female,239.7634,
Scotland,stroke,1987,Female,229.0782,
Scotland,stroke,1989,Female,227.7886,
Scotland,stroke,1991,Female,211.498,
Scotland,stroke,1993,Female,221.6462,
Scotland,stroke,1994,Female,207.5961744274449,
Scotland,stroke,1995,Female,205.95056163861275,
Scotland,stroke,1996,Female,183.4651833224579,
Scotland,stroke,1997,Female,178.56744861673616,
Scotland,stroke,1998,Female,176.87511162189855,
Scotland,stroke,1999,Female,174.12903360922718,
Scotland,stroke,2000,Female,170.20491780681851,
Scotland,stroke,2001,Female,164.82176239207104,
Scotland,stroke,2002,Female,168.8113333264513,
Scotland,stroke,2003,Female,160.79090307682722,
Scotland,stroke,2004,Female,151.0597657900551,
Scotland,stroke,2005,Female,142.00765799010952,
Scotland,stroke,2006,Female,129.84526152965773,
Scotland,stroke,2007,Female,125.20909849772978,
Scotland,stroke,2008,Female,125.35740305919319,
Scotland,stroke,2009,Female,115.56327052675981,
Scotland,stroke,2010,Female,104.74592079188345,
Scotland,stroke,2011,Female,101.17623369899441,
Scotland,stroke,2012,Female,98.3354940487856,
Scotland,stroke,2013,Female,93.49461991161752,
Scotland,stroke,2014,Female,85.92247525006309,
Scotland,stroke,2015,Female,87.81861422684136,
Scotland,stroke,2016,Female,81.59645916150296,
Scotland,stroke,2017,Female,77.05218517295638,
Scotland,stroke,2018,Female,72.91699274839637,
Scotland,stroke,2019,Female,72.93612272703211,
United Kingdom,all_cvd,1969,Male,1281.33,
United Kingdom,all_cvd,1971,Male,1243.039,
United Kingdom,all_cvd,1973,Male,1245.286,
United Kingdom,all_cvd,1975,Male,1208.082,
United Kingdom,all_cvd,1977,Male,1144.708,
United Kingdom,all_cvd,1979,Male,1152.453,
United Kingdom,all_cvd,1981,Male,1072.028,
United Kingdom,all_cvd,1983,Male,1032.347,
United Kingdom,all_cvd,1985,Male,1014.001,
United Kingdom,all_cvd,1987,Male,933.3807,
United Kingdom,all_cvd,1989,Male,889.7076,
United Kingdom,all_cvd,1991,Male,853.4993,
United Kingdom,all_cvd,1993,Male,824.1526,
United Kingdom,all_cvd,1994,Male,764.062675924285,
United Kingdom,all_cvd,1995,Male,753.1978130576658,
United Kingdom,all_cvd,1996,Male,737.2328707937718,
United Kingdom,all_cvd,1997,Male,700.7363507878267,
United Kingdom,all_cvd,1998,Male,678.6695717372093,
United Kingdom,all_cvd,1999,Male,654.0448585386081,
United Kingdom,all_cvd,2000,Male,614.9168787717558,
United Kingdom,all_cvd,2001,Male,622.9103184478165,
United Kingdom,all_cvd,2002,Male,609.7261535952489,
United Kingdom,all_cvd,2003,Male,587.7769362653802,
United Kingdom,all_cvd,2004,Male,544.0085874542851,
United Kingdom,all_cvd,2005,Male,515.5038689907648,
United Kingdom,all_cvd,2006,Male,482.5937991223112,
United Kingdom,all_cvd,2007,Male,463.56643257325067,
United Kingdom,all_cvd,2008,Male,449.93934966793773,
United Kingdom,all_cvd,2009,Male,419.6599945278253,
United Kingdom,all_cvd,2010,Male,409.0994221776804,
United Kingdom,all_cvd,2011,Male,373.1010610907334,
United Kingdom,all_cvd,2012,Male,366.5774612362971,
United Kingdom,all_cvd,2013,Male,361.8513217482268,
United Kingdom,all_cvd,2014,Male,346.1618120417644,
United Kingdom,all_cvd,2015,Male,350.08900544701055,
United Kingdom,all_cvd,2016,Male,334.59857031324424,
United Kingdom,all_cvd,2017,Male,330.3191457515281,
United Kingdom,all_cvd,2018,Male,323.9043145096399,
United Kingdom,all_cvd,2019,Male,311.7617666906434,
United Kingdom,all_cvd,1969,Female,888.8349,
United Kingdom,all_cvd,1971,Female,839.5088,
United Kingdom,all_cvd,1973,Female,844.8082,
United Kingdom,all_cvd,1975,Female,803.4622,
United Kingdom,all_cvd,1977,Female,760.3115,
United Kingdom,all_cvd,1979,Female,753.2733,
United Kingdom,all_cvd,1981,Female,695.4315,
United Kingdom,all_cvd,1983,Female,664.4509,
United Kingdom,all_cvd,1985,Female,656.1572,
United Kingdom,all_cvd,1987,Female,599.9681,
United Kingdom,all_cvd,1989,Female,578.3533,
United Kingdom,all_cvd,1991,Female,554.0121,
United Kingdom,all_cvd,1993,Female,536.872,
United Kingdom,all_cvd,1994,Female,499.25403622968423,
United Kingdom,all_cvd,1995,Female,491.4397977864243,
United Kingdom,all_cvd,1996,Female,481.0522114972897,
United Kingdom,all_cvd,1997,Female,461.36711279955847,
United Kingdom,all_cvd,1998,Female,451.6341136861055,
United Kingdom,all_cvd,1999,Female,434.2153213304034,
United Kingdom,all_cvd,2000,Female,406.7413122467123,
United Kingdom,all_cvd,2001,Female,415.46530957398414,
United Kingdom,all_cvd,2002,Female,409.35011277323724,
