nation,year_adjust,drug_type,prescriptions
England,2006,Digoxin and other positive inotropic drugs,4125.71
England,2007,Digoxin and other positive inotropic drugs,4140.757
England,2008,Digoxin and other positive inotropic drugs,4148.8
England,2009,Digoxin and other positive inotropic drugs,4119
England,2010,Digoxin and other positive inotropic drugs,4088
England,2011,Digoxin and other positive inotropic drugs,4006
England,2012,Digoxin and other positive inotropic drugs,3900
England,2013,Digoxin and other positive inotropic drugs,3769.881
England,2014,Digoxin and other positive inotropic drugs,3634
England,2015,Digoxin and other positive inotropic drugs,3460
England,2016,Digoxin and other positive inotropic drugs,3297.4970000000003
England,2017,Digoxin and other positive inotropic drugs,3147.636
England,2018,Digoxin and other positive inotropic drugs,3025.087
England,2019,Digoxin and other positive inotropic drugs,2906.664
Wales,2006,Digoxin and other positive inotropic drugs,356.616
Wales,2007,Digoxin and other positive inotropic drugs,336.941
Wales,2008,Digoxin and other positive inotropic drugs,319.184
Wales,2009,Digoxin and other positive inotropic drugs,306.943
Wales,2010,Digoxin and other positive inotropic drugs,295.875
Wales,2011,Digoxin and other positive inotropic drugs,283.792
Wales,2012,Digoxin and other positive inotropic drugs,273.236
Wales,2013,Digoxin and other positive inotropic drugs,260
Wales,2014,Digoxin and other positive inotropic drugs,249
Wales,2015,Digoxin and other positive inotropic drugs,235
Wales,2016,Digoxin and other positive inotropic drugs,224.337
Wales,2017,Digoxin and other positive inotropic drugs,215.436
Wales,2018,Digoxin and other positive inotropic drugs,203.409
Wales,2019,Digoxin and other positive inotropic drugs,202.882
Northern Ireland,2006,Digoxin and other positive inotropic drugs,103.52
Northern Ireland,2007,Digoxin and other positive inotropic drugs,101.116
Northern Ireland,2008,Digoxin and other positive inotropic drugs,99.29
Northern Ireland,2009,Digoxin and other positive inotropic drugs,96.01
Northern Ireland,2010,Digoxin and other positive inotropic drugs,94.858
Northern Ireland,2011,Digoxin and other positive inotropic drugs,93.385
Northern Ireland,2012,Digoxin and other positive inotropic drugs,92.274
Northern Ireland,2013,Digoxin and other positive inotropic drugs,90
Northern Ireland,2014,Digoxin and other positive inotropic drugs,88
Northern Ireland,2015,Digoxin and other positive inotropic drugs,82
Northern Ireland,2016,Digoxin and other positive inotropic drugs,79.549
Northern Ireland,2017,Digoxin and other positive inotropic drugs,75.4
Northern Ireland,2018,Digoxin and other positive inotropic drugs,72.467
Northern Ireland,2019,Digoxin and other positive inotropic drugs,69.957
Scotland,2006,Digoxin and other positive inotropic drugs,314.532
Scotland,2007,Digoxin and other positive inotropic drugs,304.722
Scotland,2008,Digoxin and other positive inotropic drugs,295.833
Scotland,2009,Digoxin and other positive inotropic drugs,291.416
Scotland,2010,Digoxin and other positive inotropic drugs,283.201
Scotland,2011,Digoxin and other positive inotropic drugs,276
Scotland,2012,Digoxin and other positive inotropic drugs,268.79
Scotland,2013,Digoxin and other positive inotropic drugs,259.869
Scotland,2014,Digoxin and other positive inotropic drugs,252
Scotland,2015,Digoxin and other positive inotropic drugs,246
Scotland,2016,Digoxin and other positive inotropic drugs,240.984
Scotland,2017,Digoxin and other positive inotropic drugs,236.069
Scotland,2018,Digoxin and other positive inotropic drugs,227.52
Scotland,2019,Digoxin and other positive inotropic drugs,227.806
England,2006,Diuretics,37581.84
England,2007,Diuretics,37354.653
England,2008,Diuretics,37536.1
England,2009,Diuretics,37511
England,2010,Diuretics,37687
England,2011,Diuretics,37563
England,2012,Diuretics,37258
England,2013,Diuretics,36650.249
England,2014,Diuretics,36208
England,2015,Diuretics,35327
England,2016,Diuretics,34508.97000000002
England,2017,Diuretics,33353.505
England,2018,Diuretics,32353.379
England,2019,Diuretics,31572.954
Wales,2006,Diuretics,3090.966
Wales,2007,Diuretics,3027.611
Wales,2008,Diuretics,3000.448
Wales,2009,Diuretics,2978.59
Wales,2010,Diuretics,2970.531
Wales,2011,Diuretics,2960.009
Wales,2012,Diuretics,2939.695
Wales,2013,Diuretics,2897
Wales,2014,Diuretics,2866
Wales,2015,Diuretics,2782
Wales,2016,Diuretics,2704.27
Wales,2017,Diuretics,2617.818
Wales,2018,Diuretics,2508.693
Wales,2019,Diuretics,2475.963
Northern Ireland,2006,Diuretics,1009.112
Northern Ireland,2007,Diuretics,992.366
Northern Ireland,2008,Diuretics,982.946
Northern Ireland,2009,Diuretics,983.391
Northern Ireland,2010,Diuretics,991.683
Northern Ireland,2011,Diuretics,1002.082
Northern Ireland,2012,Diuretics,996.158
Northern Ireland,2013,Diuretics,978
Northern Ireland,2014,Diuretics,961
Northern Ireland,2015,Diuretics,940
Northern Ireland,2016,Diuretics,926.339
Northern Ireland,2017,Diuretics,908.213
Northern Ireland,2018,Diuretics,895.521
Northern Ireland,2019,Diuretics,898.179
Scotland,2006,Diuretics,3810.415
Scotland,2007,Diuretics,3680.15
Scotland,2008,Diuretics,3597.049
Scotland,2009,Diuretics,3544.123
Scotland,2010,Diuretics,3457.14
Scotland,2011,Diuretics,3382
Scotland,2012,Diuretics,3268.798
Scotland,2013,Diuretics,3154.492
Scotland,2014,Diuretics,3057
Scotland,2015,Diuretics,2942
Scotland,2016,Diuretics,2847.835
Scotland,2017,Diuretics,2740.078
Scotland,2018,Diuretics,2642.791
Scotland,2019,Diuretics,2626.061
England,2006,Anti-arrhythmic drugs,1265.3169999999993
England,2007,Anti-arrhythmic drugs,1247.261
England,2008,Anti-arrhythmic drugs,1226.2
England,2009,Anti-arrhythmic drugs,1188
England,2010,Anti-arrhythmic drugs,1174
England,2011,Anti-arrhythmic drugs,1156
England,2012,Anti-arrhythmic drugs,1129
England,2013,Anti-arrhythmic drugs,1107.243
England,2014,Anti-arrhythmic drugs,1088
England,2015,Anti-arrhythmic drugs,1061
England,2016,Anti-arrhythmic drugs,1047.5739999999998
England,2017,Anti-arrhythmic drugs,1009.29
England,2018,Anti-arrhythmic drugs,987.196
England,2019,Anti-arrhythmic drugs,971.117
Wales,2006,Anti-arrhythmic drugs,93.938
Wales,2007,Anti-arrhythmic drugs,87.248
Wales,2008,Anti-arrhythmic drugs,81.146
Wales,2009,Anti-arrhythmic drugs,74.591
Wales,2010,Anti-arrhythmic drugs,68.295
Wales,2011,Anti-arrhythmic drugs,64.077
Wales,2012,Anti-arrhythmic drugs,62.076
Wales,2013,Anti-arrhythmic drugs,61
Wales,2014,Anti-arrhythmic drugs,61
Wales,2015,Anti-arrhythmic drugs,60
Wales,2016,Anti-arrhythmic drugs,59.21
Wales,2017,Anti-arrhythmic drugs,58.105
Wales,2018,Anti-arrhythmic drugs,56.468
Wales,2019,Anti-arrhythmic drugs,57.389
Northern Ireland,2006,Anti-arrhythmic drugs,36.101
Northern Ireland,2007,Anti-arrhythmic drugs,34.793
Northern Ireland,2008,Anti-arrhythmic drugs,33.936
Northern Ireland,2009,Anti-arrhythmic drugs,32.37
Northern Ireland,2010,Anti-arrhythmic drugs,30.656
Northern Ireland,2011,Anti-arrhythmic drugs,31.753
Northern Ireland,2012,Anti-arrhythmic drugs,31.003
Northern Ireland,2013,Anti-arrhythmic drugs,30
Northern Ireland,2014,Anti-arrhythmic drugs,29
Northern Ireland,2015,Anti-arrhythmic drugs,28
Northern Ireland,2016,Anti-arrhythmic drugs,27.546
Northern Ireland,2017,Anti-arrhythmic drugs,26.686
Northern Ireland,2018,Anti-arrhythmic drugs,26.367
Northern Ireland,2019,Anti-arrhythmic drugs,25.493
Scotland,2006,Anti-arrhythmic drugs,85.312
Scotland,2007,Anti-arrhythmic drugs,80.76
Scotland,2008,Anti-arrhythmic drugs,77.448
Scotland,2009,Anti-arrhythmic drugs,72.708
Scotland,2010,Anti-arrhythmic drugs,70.491
Scotland,2011,Anti-arrhythmic drugs,71
Scotland,2012,Anti-arrhythmic drugs,68.62
Scotland,2013,Anti-arrhythmic drugs,68.043
Scotland,2014,Anti-arrhythmic drugs,67
Scotland,2015,Anti-arrhythmic drugs,66
Scotland,2016,Anti-arrhythmic drugs,66.335
Scotland,2017,Anti-arrhythmic drugs,65.448
Scotland,2018,Anti-arrhythmic drugs,65.006
Scotland,2019,Anti-arrhythmic drugs,66.499
England,2006,Beta-adrenoreceptor blocking drugs,27378.03
England,2007,Beta-adrenoreceptor blocking drugs,26809.638
England,2008,Beta-adrenoreceptor blocking drugs,27634.1
England,2009,Beta-adrenoreceptor blocking drugs,28529
England,2010,Beta-adrenoreceptor blocking drugs,29686
England,2011,Beta-adrenoreceptor blocking drugs,30924
England,2012,Beta-adrenoreceptor blocking drugs,32355
England,2013,Beta-adrenoreceptor blocking drugs,33597.44299999999
England,2014,Beta-adrenoreceptor blocking drugs,34860
England,2015,Beta-adrenoreceptor blocking drugs,35948
England,2016,Beta-adrenoreceptor blocking drugs,37038.28599999999
England,2017,Beta-adrenoreceptor blocking drugs,37816.701
England,2018,Beta-adrenoreceptor blocking drugs,38617.728
England,2019,Beta-adrenoreceptor blocking drugs,39563.948
Wales,2006,Beta-adrenoreceptor blocking drugs,2110.414
Wales,2007,Beta-adrenoreceptor blocking drugs,2070.777
Wales,2008,Beta-adrenoreceptor blocking drugs,2116.222
Wales,2009,Beta-adrenoreceptor blocking drugs,2164.731
Wales,2010,Beta-adrenoreceptor blocking drugs,2236.746
Wales,2011,Beta-adrenoreceptor blocking drugs,2322.227
Wales,2012,Beta-adrenoreceptor blocking drugs,2424.147
Wales,2013,Beta-adrenoreceptor blocking drugs,2505
Wales,2014,Beta-adrenoreceptor blocking drugs,2584
Wales,2015,Beta-adrenoreceptor blocking drugs,2643
Wales,2016,Beta-adrenoreceptor blocking drugs,2691.396
Wales,2017,Beta-adrenoreceptor blocking drugs,2736.463
Wales,2018,Beta-adrenoreceptor blocking drugs,2775.256
Wales,2019,Beta-adrenoreceptor blocking drugs,2871.17
Northern Ireland,2006,Beta-adrenoreceptor blocking drugs,918.428
Northern Ireland,2007,Beta-adrenoreceptor blocking drugs,914.885
Northern Ireland,2008,Beta-adrenoreceptor blocking drugs,937.379
Northern Ireland,2009,Beta-adrenoreceptor blocking drugs,967.091
Northern Ireland,2010,Beta-adrenoreceptor blocking drugs,1019.623
Northern Ireland,2011,Beta-adrenoreceptor blocking drugs,1059.095
Northern Ireland,2012,Beta-adrenoreceptor blocking drugs,1107.683
Northern Ireland,2013,Beta-adrenoreceptor blocking drugs,1150
Northern Ireland,2014,Beta-adrenoreceptor blocking drugs,1190
Northern Ireland,2015,Beta-adrenoreceptor blocking drugs,1230
Northern Ireland,2016,Beta-adrenoreceptor blocking drugs,1276.939
Northern Ireland,2017,Beta-adrenoreceptor blocking drugs,1311.772
Northern Ireland,2018,Beta-adrenoreceptor blocking drugs,1351.165
Northern Ireland,2019,Beta-adrenoreceptor blocking drugs,1394.763
Scotland,2006,Beta-adrenoreceptor blocking drugs,2939.732
Scotland,2007,Beta-adrenoreceptor blocking drugs,2853.192
Scotland,2008,Beta-adrenoreceptor blocking drugs,2850.162
Scotland,2009,Beta-adrenoreceptor blocking drugs,2883.466
Scotland,2010,Beta-adrenoreceptor blocking drugs,2908.891
Scotland,2011,Beta-adrenoreceptor blocking drugs,2957
Scotland,2012,Beta-adrenoreceptor blocking drugs,2997.725
Scotland,2013,Beta-adrenoreceptor blocking drugs,3048.171
Scotland,2014,Beta-adrenoreceptor blocking drugs,3102
Scotland,2015,Beta-adrenoreceptor blocking drugs,3150
Scotland,2016,Beta-adrenoreceptor blocking drugs,3197.23
Scotland,2017,Beta-adrenoreceptor blocking drugs,3234.662
Scotland,2018,Beta-adrenoreceptor blocking drugs,3276.754
Scotland,2019,Beta-adrenoreceptor blocking drugs,3413.895
England,2006,Antihypertensive and heart failure drugs,47741.746999999974
England,2007,Antihypertensive and heart failure drugs,53634.123
England,2008,Antihypertensive and heart failure drugs,57822.5
England,2009,Antihypertensive and heart failure drugs,60838
England,2010,Antihypertensive and heart failure drugs,63571
England,2011,Antihypertensive and heart failure drugs,65449
England,2012,Antihypertensive and heart failure drugs,67184
England,2013,Antihypertensive and heart failure drugs,68651.85100000005
England,2014,Antihypertensive and heart failure drugs,70072
England,2015,Antihypertensive and heart failure drugs,70774
England,2016,Antihypertensive and heart failure drugs,71453.31699999997
England,2017,Antihypertensive and heart failure drugs,71531.003
England,2018,Antihypertensive and heart failure drugs,72128.23719999999
England,2019,Antihypertensive and heart failure drugs,72985.74
Wales,2006,Antihypertensive and heart failure drugs,3774.003
Wales,2007,Antihypertensive and heart failure drugs,4124.34
Wales,2008,Antihypertensive and heart failure drugs,4402.495
Wales,2009,Antihypertensive and heart failure drugs,4600.935
Wales,2010,Antihypertensive and heart failure drugs,4781.167
Wales,2011,Antihypertensive and heart failure drugs,4920.129
Wales,2012,Antihypertensive and heart failure drugs,5063.176
Wales,2013,Antihypertensive and heart failure drugs,5173
Wales,2014,Antihypertensive and heart failure drugs,5290
Wales,2015,Antihypertensive and heart failure drugs,5324
Wales,2016,Antihypertensive and heart failure drugs,5359.647
Wales,2017,Antihypertensive and heart failure drugs,5364.812
Wales,2018,Antihypertensive and heart failure drugs,5361.976
Wales,2019,Antihypertensive and heart failure drugs,5488.88
Northern Ireland,2006,Antihypertensive and heart failure drugs,1247.187
Northern Ireland,2007,Antihypertensive and heart failure drugs,1363.525
Northern Ireland,2008,Antihypertensive and heart failure drugs,1444.633
Northern Ireland,2009,Antihypertensive and heart failure drugs,1516.524
Northern Ireland,2010,Antihypertensive and heart failure drugs,1594.948
Northern Ireland,2011,Antihypertensive and heart failure drugs,1640.468
Northern Ireland,2012,Antihypertensive and heart failure drugs,1689.156
Northern Ireland,2013,Antihypertensive and heart failure drugs,1728
Northern Ireland,2014,Antihypertensive and heart failure drugs,1770
Northern Ireland,2015,Antihypertensive and heart failure drugs,1799
Northern Ireland,2016,Antihypertensive and heart failure drugs,1833.523
Northern Ireland,2017,Antihypertensive and heart failure drugs,1853.923
Northern Ireland,2018,Antihypertensive and heart failure drugs,1897.824
Northern Ireland,2019,Antihypertensive and heart failure drugs,1957.445
Scotland,2006,Antihypertensive and heart failure drugs,4126.551
Scotland,2007,Antihypertensive and heart failure drugs,4461.864
Scotland,2008,Antihypertensive and heart failure drugs,4693.27
Scotland,2009,Antihypertensive and heart failure drugs,4874.505
Scotland,2010,Antihypertensive and heart failure drugs,4964.623
Scotland,2011,Antihypertensive and heart failure drugs,5045
Scotland,2012,Antihypertensive and heart failure drugs,5095.183
Scotland,2013,Antihypertensive and heart failure drugs,5160.135
Scotland,2014,Antihypertensive and heart failure drugs,5220
Scotland,2015,Antihypertensive and heart failure drugs,5223
Scotland,2016,Antihypertensive and heart failure drugs,5218.241
Scotland,2017,Antihypertensive and heart failure drugs,5186.728
Scotland,2018,Antihypertensive and heart failure drugs,5184.696
Scotland,2019,Antihypertensive and heart failure drugs,5354.989
England,2006,"Nitrates, calcium blockers & other antianginal drugs",34707.335000000014
England,2007,"Nitrates, calcium blockers & other antianginal drugs",37213.525
England,2008,"Nitrates, calcium blockers & other antianginal drugs",39100.1
England,2009,"Nitrates, calcium blockers & other antianginal drugs",40575
England,2010,"Nitrates, calcium blockers & other antianginal drugs",42043
