nation,year_adjust,drug_type,prescriptions
England,2011,"Nitrates, calcium blockers & other antianginal drugs",43086
England,2012,"Nitrates, calcium blockers & other antianginal drugs",44675
England,2013,"Nitrates, calcium blockers & other antianginal drugs",45868.23199999999
England,2014,"Nitrates, calcium blockers & other antianginal drugs",46992
England,2015,"Nitrates, calcium blockers & other antianginal drugs",47812
England,2016,"Nitrates, calcium blockers & other antianginal drugs",48740.261999999966
England,2017,"Nitrates, calcium blockers & other antianginal drugs",49365.164
England,2018,"Nitrates, calcium blockers & other antianginal drugs",50201.34909999999
England,2019,"Nitrates, calcium blockers & other antianginal drugs",51431.324
Wales,2006,"Nitrates, calcium blockers & other antianginal drugs",2891.515
Wales,2007,"Nitrates, calcium blockers & other antianginal drugs",3031.506
Wales,2008,"Nitrates, calcium blockers & other antianginal drugs",3134.718
Wales,2009,"Nitrates, calcium blockers & other antianginal drugs",3204.586
Wales,2010,"Nitrates, calcium blockers & other antianginal drugs",3262.652
Wales,2011,"Nitrates, calcium blockers & other antianginal drugs",3314.414
Wales,2012,"Nitrates, calcium blockers & other antianginal drugs",3389.669
Wales,2013,"Nitrates, calcium blockers & other antianginal drugs",3438
Wales,2014,"Nitrates, calcium blockers & other antianginal drugs",3489
Wales,2015,"Nitrates, calcium blockers & other antianginal drugs",3506
Wales,2016,"Nitrates, calcium blockers & other antianginal drugs",3538.346
Wales,2017,"Nitrates, calcium blockers & other antianginal drugs",3544.192
Wales,2018,"Nitrates, calcium blockers & other antianginal drugs",3560.496
Wales,2019,"Nitrates, calcium blockers & other antianginal drugs",3668.017
Northern Ireland,2006,"Nitrates, calcium blockers & other antianginal drugs",1039.206
Northern Ireland,2007,"Nitrates, calcium blockers & other antianginal drugs",1079.605
Northern Ireland,2008,"Nitrates, calcium blockers & other antianginal drugs",1088.539
Northern Ireland,2009,"Nitrates, calcium blockers & other antianginal drugs",1097.418
Northern Ireland,2010,"Nitrates, calcium blockers & other antianginal drugs",1124.058
Northern Ireland,2011,"Nitrates, calcium blockers & other antianginal drugs",1154.144
Northern Ireland,2012,"Nitrates, calcium blockers & other antianginal drugs",1187.657
Northern Ireland,2013,"Nitrates, calcium blockers & other antianginal drugs",1218
Northern Ireland,2014,"Nitrates, calcium blockers & other antianginal drugs",1234
Northern Ireland,2015,"Nitrates, calcium blockers & other antianginal drugs",1255
Northern Ireland,2016,"Nitrates, calcium blockers & other antianginal drugs",1285.802
Northern Ireland,2017,"Nitrates, calcium blockers & other antianginal drugs",1304.221
Northern Ireland,2018,"Nitrates, calcium blockers & other antianginal drugs",1339.715
Northern Ireland,2019,"Nitrates, calcium blockers & other antianginal drugs",1386.919
Scotland,2006,"Nitrates, calcium blockers & other antianginal drugs",3625.076
Scotland,2007,"Nitrates, calcium blockers & other antianginal drugs",3665.736
Scotland,2008,"Nitrates, calcium blockers & other antianginal drugs",3682.578
Scotland,2009,"Nitrates, calcium blockers & other antianginal drugs",3713.966
Scotland,2010,"Nitrates, calcium blockers & other antianginal drugs",3697.113
Scotland,2011,"Nitrates, calcium blockers & other antianginal drugs",3699
Scotland,2012,"Nitrates, calcium blockers & other antianginal drugs",3716.242
Scotland,2013,"Nitrates, calcium blockers & other antianginal drugs",3735.012
Scotland,2014,"Nitrates, calcium blockers & other antianginal drugs",3738
Scotland,2015,"Nitrates, calcium blockers & other antianginal drugs",3750
Scotland,2016,"Nitrates, calcium blockers & other antianginal drugs",3739.853
Scotland,2017,"Nitrates, calcium blockers & other antianginal drugs",3721.904
Scotland,2018,"Nitrates, calcium blockers & other antianginal drugs",3718.49
Scotland,2019,"Nitrates, calcium blockers & other antianginal drugs",3842.146
England,2006,Anticoagulants and protamine,6789.847999999999
England,2007,Anticoagulants and protamine,7308.81
England,2008,Anticoagulants and protamine,7991.2
England,2009,Anticoagulants and protamine,8546
England,2010,Anticoagulants and protamine,9157
England,2011,Anticoagulants and protamine,9773
England,2012,Anticoagulants and protamine,10723
England,2013,Anticoagulants and protamine,11905.515000000001
England,2014,Anticoagulants and protamine,13173
England,2015,Anticoagulants and protamine,14647
England,2016,Anticoagulants and protamine,15937.792000000001
England,2017,Anticoagulants and protamine,16999.802
England,2018,Anticoagulants and protamine,17991.505199999996
England,2019,Anticoagulants and protamine,18871.027
Wales,2006,Anticoagulants and protamine,611.722
Wales,2007,Anticoagulants and protamine,649.778
Wales,2008,Anticoagulants and protamine,689.277
Wales,2009,Anticoagulants and protamine,722.675
Wales,2010,Anticoagulants and protamine,764.047
Wales,2011,Anticoagulants and protamine,808.113
Wales,2012,Anticoagulants and protamine,873.615
Wales,2013,Anticoagulants and protamine,944
Wales,2014,Anticoagulants and protamine,1030
Wales,2015,Anticoagulants and protamine,1125
Wales,2016,Anticoagulants and protamine,1195.859
Wales,2017,Anticoagulants and protamine,1240.752
Wales,2018,Anticoagulants and protamine,1290.786
Wales,2019,Anticoagulants and protamine,1351.539
Northern Ireland,2006,Anticoagulants and protamine,193.876
Northern Ireland,2007,Anticoagulants and protamine,207.31
Northern Ireland,2008,Anticoagulants and protamine,220.112
Northern Ireland,2009,Anticoagulants and protamine,232.986
Northern Ireland,2010,Anticoagulants and protamine,249.446
Northern Ireland,2011,Anticoagulants and protamine,273.633
Northern Ireland,2012,Anticoagulants and protamine,299.842
Northern Ireland,2013,Anticoagulants and protamine,334
Northern Ireland,2014,Anticoagulants and protamine,366
Northern Ireland,2015,Anticoagulants and protamine,394
Northern Ireland,2016,Anticoagulants and protamine,427.199
Northern Ireland,2017,Anticoagulants and protamine,453.89
Northern Ireland,2018,Anticoagulants and protamine,477.363
Northern Ireland,2019,Anticoagulants and protamine,502.002
Scotland,2006,Anticoagulants and protamine,645.58
Scotland,2007,Anticoagulants and protamine,676.259
Scotland,2008,Anticoagulants and protamine,706.604
Scotland,2009,Anticoagulants and protamine,743.13
Scotland,2010,Anticoagulants and protamine,773.285
Scotland,2011,Anticoagulants and protamine,819
Scotland,2012,Anticoagulants and protamine,883.857
Scotland,2013,Anticoagulants and protamine,957.977
Scotland,2014,Anticoagulants and protamine,1035
Scotland,2015,Anticoagulants and protamine,1108
Scotland,2016,Anticoagulants and protamine,1158.588
Scotland,2017,Anticoagulants and protamine,1197.471
Scotland,2018,Anticoagulants and protamine,1230.845
Scotland,2019,Anticoagulants and protamine,1290.025
England,2006,Antiplatelet drugs,32778.904
England,2007,Antiplatelet drugs,35382.419
England,2008,Antiplatelet drugs,38124
England,2009,Antiplatelet drugs,39107
England,2010,Antiplatelet drugs,38182
England,2011,Antiplatelet drugs,38351
England,2012,Antiplatelet drugs,38603
England,2013,Antiplatelet drugs,38661.309
England,2014,Antiplatelet drugs,38444
England,2015,Antiplatelet drugs,37312
England,2016,Antiplatelet drugs,36297.18200000001
England,2017,Antiplatelet drugs,35082.373
England,2018,Antiplatelet drugs,34139.8431
England,2019,Antiplatelet drugs,33346.371
Wales,2006,Antiplatelet drugs,2716.355
Wales,2007,Antiplatelet drugs,2846.16
Wales,2008,Antiplatelet drugs,3010.893
Wales,2009,Antiplatelet drugs,3045.419
Wales,2010,Antiplatelet drugs,2933.186
Wales,2011,Antiplatelet drugs,2904.815
Wales,2012,Antiplatelet drugs,2889.62
Wales,2013,Antiplatelet drugs,2860
Wales,2014,Antiplatelet drugs,2816
Wales,2015,Antiplatelet drugs,2696
Wales,2016,Antiplatelet drugs,2587.18
Wales,2017,Antiplatelet drugs,2481.023
Wales,2018,Antiplatelet drugs,2353.51
Wales,2019,Antiplatelet drugs,2311.886
Northern Ireland,2006,Antiplatelet drugs,1025.835
Northern Ireland,2007,Antiplatelet drugs,1095.047
Northern Ireland,2008,Antiplatelet drugs,1151.082
Northern Ireland,2009,Antiplatelet drugs,1177.36
Northern Ireland,2010,Antiplatelet drugs,1191.816
Northern Ireland,2011,Antiplatelet drugs,1222.804
Northern Ireland,2012,Antiplatelet drugs,1239.085
Northern Ireland,2013,Antiplatelet drugs,1239
Northern Ireland,2014,Antiplatelet drugs,1229
Northern Ireland,2015,Antiplatelet drugs,1202
Northern Ireland,2016,Antiplatelet drugs,1179.272
Northern Ireland,2017,Antiplatelet drugs,1152.903
Northern Ireland,2018,Antiplatelet drugs,1136.982
Northern Ireland,2019,Antiplatelet drugs,1123.805
Scotland,2006,Antiplatelet drugs,3545.434
Scotland,2007,Antiplatelet drugs,3651.941
Scotland,2008,Antiplatelet drugs,3743.41
Scotland,2009,Antiplatelet drugs,3723.682
Scotland,2010,Antiplatelet drugs,3576.505
Scotland,2011,Antiplatelet drugs,3506
Scotland,2012,Antiplatelet drugs,3404.272
Scotland,2013,Antiplatelet drugs,3295.404
Scotland,2014,Antiplatelet drugs,3218
Scotland,2015,Antiplatelet drugs,3108
Scotland,2016,Antiplatelet drugs,3029.794
Scotland,2017,Antiplatelet drugs,2926.06
Scotland,2018,Antiplatelet drugs,2845.276
Scotland,2019,Antiplatelet drugs,2847.336
England,2006,Anti-fibrinolytic drugs and haemostatics,326.826
England,2007,Anti-fibrinolytic drugs and haemostatics,352.323
England,2008,Anti-fibrinolytic drugs and haemostatics,357.6
England,2009,Anti-fibrinolytic drugs and haemostatics,363
England,2010,Anti-fibrinolytic drugs and haemostatics,373
England,2011,Anti-fibrinolytic drugs and haemostatics,392
England,2012,Anti-fibrinolytic drugs and haemostatics,396
England,2013,Anti-fibrinolytic drugs and haemostatics,392.9549999999999
England,2014,Anti-fibrinolytic drugs and haemostatics,408
England,2015,Anti-fibrinolytic drugs and haemostatics,416
England,2016,Anti-fibrinolytic drugs and haemostatics,408.86499999999995
England,2017,Anti-fibrinolytic drugs and haemostatics,402.151
England,2018,Anti-fibrinolytic drugs and haemostatics,414.195
England,2019,Anti-fibrinolytic drugs and haemostatics,437.662
Wales,2006,Anti-fibrinolytic drugs and haemostatics,24.439
Wales,2007,Anti-fibrinolytic drugs and haemostatics,28.235
Wales,2008,Anti-fibrinolytic drugs and haemostatics,29.875
Wales,2009,Anti-fibrinolytic drugs and haemostatics,30.087
Wales,2010,Anti-fibrinolytic drugs and haemostatics,30.727
Wales,2011,Anti-fibrinolytic drugs and haemostatics,33.06
Wales,2012,Anti-fibrinolytic drugs and haemostatics,33.54
Wales,2013,Anti-fibrinolytic drugs and haemostatics,33
Wales,2014,Anti-fibrinolytic drugs and haemostatics,34
Wales,2015,Anti-fibrinolytic drugs and haemostatics,34
Wales,2016,Anti-fibrinolytic drugs and haemostatics,33.293
Wales,2017,Anti-fibrinolytic drugs and haemostatics,33.077
Wales,2018,Anti-fibrinolytic drugs and haemostatics,32.967
Wales,2019,Anti-fibrinolytic drugs and haemostatics,34.02
Northern Ireland,2006,Anti-fibrinolytic drugs and haemostatics,12.183
Northern Ireland,2007,Anti-fibrinolytic drugs and haemostatics,13.187
Northern Ireland,2008,Anti-fibrinolytic drugs and haemostatics,12.986
Northern Ireland,2009,Anti-fibrinolytic drugs and haemostatics,13.548
Northern Ireland,2010,Anti-fibrinolytic drugs and haemostatics,14.422
Northern Ireland,2011,Anti-fibrinolytic drugs and haemostatics,15.556
Northern Ireland,2012,Anti-fibrinolytic drugs and haemostatics,16.553
Northern Ireland,2013,Anti-fibrinolytic drugs and haemostatics,16
Northern Ireland,2014,Anti-fibrinolytic drugs and haemostatics,16
Northern Ireland,2015,Anti-fibrinolytic drugs and haemostatics,16
Northern Ireland,2016,Anti-fibrinolytic drugs and haemostatics,16.025
Northern Ireland,2017,Anti-fibrinolytic drugs and haemostatics,16.139
Northern Ireland,2018,Anti-fibrinolytic drugs and haemostatics,17.089
Northern Ireland,2019,Anti-fibrinolytic drugs and haemostatics,18.283
Scotland,2006,Anti-fibrinolytic drugs and haemostatics,37.877
Scotland,2007,Anti-fibrinolytic drugs and haemostatics,39.454
Scotland,2008,Anti-fibrinolytic drugs and haemostatics,41.098
Scotland,2009,Anti-fibrinolytic drugs and haemostatics,42.139
Scotland,2010,Anti-fibrinolytic drugs and haemostatics,42.762
Scotland,2011,Anti-fibrinolytic drugs and haemostatics,44
Scotland,2012,Anti-fibrinolytic drugs and haemostatics,46.67
Scotland,2013,Anti-fibrinolytic drugs and haemostatics,46.818
Scotland,2014,Anti-fibrinolytic drugs and haemostatics,47
Scotland,2015,Anti-fibrinolytic drugs and haemostatics,48
Scotland,2016,Anti-fibrinolytic drugs and haemostatics,47.472
Scotland,2017,Anti-fibrinolytic drugs and haemostatics,46.803
Scotland,2018,Anti-fibrinolytic drugs and haemostatics,48.692
Scotland,2019,Anti-fibrinolytic drugs and haemostatics,51.027
England,2006,Lipid-lowering drugs,42097.751
England,2007,Lipid-lowering drugs,47411.666
England,2008,Lipid-lowering drugs,52189.5
England,2009,Lipid-lowering drugs,56452
England,2010,Lipid-lowering drugs,59550
England,2011,Lipid-lowering drugs,61649
England,2012,Lipid-lowering drugs,64399
England,2013,Lipid-lowering drugs,66795.43699999999
England,2014,Lipid-lowering drugs,68437
England,2015,Lipid-lowering drugs,69731
England,2016,Lipid-lowering drugs,70957.11099999999
England,2017,Lipid-lowering drugs,72612.423
England,2018,Lipid-lowering drugs,74289.246
England,2019,Lipid-lowering drugs,76044.298
Wales,2006,Lipid-lowering drugs,3626.038
Wales,2007,Lipid-lowering drugs,3984.704
Wales,2008,Lipid-lowering drugs,4297.272
Wales,2009,Lipid-lowering drugs,4561.957
Wales,2010,Lipid-lowering drugs,4693.213
Wales,2011,Lipid-lowering drugs,4787.763
Wales,2012,Lipid-lowering drugs,4955.99
Wales,2013,Lipid-lowering drugs,5076
Wales,2014,Lipid-lowering drugs,5150
Wales,2015,Lipid-lowering drugs,5129
Wales,2016,Lipid-lowering drugs,5112.39
Wales,2017,Lipid-lowering drugs,5140.285
Wales,2018,Lipid-lowering drugs,5158.818
Wales,2019,Lipid-lowering drugs,5306.25
Northern Ireland,2006,Lipid-lowering drugs,1227.005
Northern Ireland,2007,Lipid-lowering drugs,1393.151
Northern Ireland,2008,Lipid-lowering drugs,1533.576
Northern Ireland,2009,Lipid-lowering drugs,1652.093
Northern Ireland,2010,Lipid-lowering drugs,1761.303
Northern Ireland,2011,Lipid-lowering drugs,1837.652
Northern Ireland,2012,Lipid-lowering drugs,1900.886
Northern Ireland,2013,Lipid-lowering drugs,1954
Northern Ireland,2014,Lipid-lowering drugs,1988
Northern Ireland,2015,Lipid-lowering drugs,2035
Northern Ireland,2016,Lipid-lowering drugs,2083.123
Northern Ireland,2017,Lipid-lowering drugs,2130.435
Northern Ireland,2018,Lipid-lowering drugs,2179.828
Northern Ireland,2019,Lipid-lowering drugs,2237.168
Scotland,2006,Lipid-lowering drugs,4080.935
Scotland,2007,Lipid-lowering drugs,4376.477
Scotland,2008,Lipid-lowering drugs,4623.578
Scotland,2009,Lipid-lowering drugs,4826.463
Scotland,2010,Lipid-lowering drugs,4874.704
Scotland,2011,Lipid-lowering drugs,4861
Scotland,2012,Lipid-lowering drugs,4906.524
Scotland,2013,Lipid-lowering drugs,4976.701
Scotland,2014,Lipid-lowering drugs,5024
Scotland,2015,Lipid-lowering drugs,5002
Scotland,2016,Lipid-lowering drugs,4988.695
Scotland,2017,Lipid-lowering drugs,5003.1
Scotland,2018,Lipid-lowering drugs,5008.695
Scotland,2019,Lipid-lowering drugs,5172.515
